
.Version 9.1.2 of MULTIBINIT 
.(sequential version, prepared for a x86_64_linux_gnu9.2 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Sat  4 Apr 2020.
- ( at 14h24 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/bb/ABINIT/abiref_gnu_9.2_serial/xuhe_Multibinit-slc/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       101
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
          384           29.29112        6.95697E-04        5.07802E-04        1.20350E-03
          385           29.32570        6.96518E-04        5.06980E-04        1.20350E-03
          386           29.35372        6.97183E-04        5.06315E-04        1.20350E-03
          387           29.37508        6.97691E-04        5.05807E-04        1.20350E-03
          388           29.38971        6.98038E-04        5.05460E-04        1.20350E-03
          389           29.39756        6.98225E-04        5.05273E-04        1.20350E-03
          390           29.39859        6.98249E-04        5.05249E-04        1.20350E-03
          391           29.39277        6.98111E-04        5.05387E-04        1.20350E-03
          392           29.38010        6.97810E-04        5.05688E-04        1.20350E-03
          393           29.36057        6.97346E-04        5.06152E-04        1.20350E-03
          394           29.33422        6.96720E-04        5.06778E-04        1.20350E-03
          395           29.30108        6.95933E-04        5.07565E-04        1.20350E-03
          396           29.26122        6.94987E-04        5.08512E-04        1.20350E-03
          397           29.21470        6.93882E-04        5.09617E-04        1.20350E-03
          398           29.16161        6.92621E-04        5.10878E-04        1.20350E-03
          399           29.10206        6.91206E-04        5.12292E-04        1.20350E-03
          400           29.03617        6.89642E-04        5.13857E-04        1.20350E-03
          401           28.96409        6.87929E-04        5.15570E-04        1.20350E-03
          402           28.88596        6.86074E-04        5.17426E-04        1.20350E-03
          403           28.80195        6.84079E-04        5.19421E-04        1.20350E-03
          404           28.71226        6.81948E-04        5.21552E-04        1.20350E-03
          405           28.61707        6.79687E-04        5.23813E-04        1.20350E-03
          406           28.51661        6.77301E-04        5.26199E-04        1.20350E-03
          407           28.41110        6.74795E-04        5.28706E-04        1.20350E-03
          408           28.30078        6.72175E-04        5.31326E-04        1.20350E-03
          409           28.18591        6.69447E-04        5.34055E-04        1.20350E-03
          410           28.06675        6.66617E-04        5.36885E-04        1.20350E-03
          411           27.94359        6.63691E-04        5.39811E-04        1.20350E-03
          412           27.81670        6.60678E-04        5.42825E-04        1.20350E-03
          413           27.68640        6.57583E-04        5.45921E-04        1.20350E-03
          414           27.55298        6.54414E-04        5.49090E-04        1.20350E-03
          415           27.41676        6.51179E-04        5.52326E-04        1.20350E-03
          416           27.27808        6.47885E-04        5.55620E-04        1.20350E-03
          417           27.13727        6.44540E-04        5.58965E-04        1.20351E-03
          418           26.99465        6.41153E-04        5.62353E-04        1.20351E-03
          419           26.85059        6.37731E-04        5.65775E-04        1.20351E-03
          420           26.70541        6.34283E-04        5.69224E-04        1.20351E-03
          421           26.55949        6.30818E-04        5.72690E-04        1.20351E-03
          422           26.41317        6.27342E-04        5.76166E-04        1.20351E-03
          423           26.26682        6.23866E-04        5.79642E-04        1.20351E-03
          424           26.12078        6.20398E-04        5.83111E-04        1.20351E-03
          425           25.97542        6.16945E-04        5.86564E-04        1.20351E-03
          426           25.83110        6.13517E-04        5.89993E-04        1.20351E-03
          427           25.68817        6.10123E-04        5.93388E-04        1.20351E-03
          428           25.54698        6.06769E-04        5.96742E-04        1.20351E-03
          429           25.40789        6.03466E-04        6.00046E-04        1.20351E-03
          430           25.27124        6.00220E-04        6.03292E-04        1.20351E-03
          431           25.13736        5.97040E-04        6.06472E-04        1.20351E-03
          432           25.00659        5.93934E-04        6.09579E-04        1.20351E-03
          433           24.87926        5.90910E-04        6.12603E-04        1.20351E-03
          434           24.75569        5.87975E-04        6.15539E-04        1.20351E-03
          435           24.63618        5.85137E-04        6.18378E-04        1.20351E-03
          436           24.52103        5.82402E-04        6.21113E-04        1.20351E-03
          437           24.41054        5.79778E-04        6.23738E-04        1.20352E-03
          438           24.30498        5.77270E-04        6.26245E-04        1.20352E-03
          439           24.20461        5.74887E-04        6.28630E-04        1.20352E-03
          440           24.10970        5.72632E-04        6.30884E-04        1.20352E-03
          441           24.02047        5.70513E-04        6.33004E-04        1.20352E-03
          442           23.93717        5.68535E-04        6.34983E-04        1.20352E-03
          443           23.86000        5.66702E-04        6.36816E-04        1.20352E-03
          444           23.78916        5.65019E-04        6.38499E-04        1.20352E-03
          445           23.72483        5.63491E-04        6.40027E-04        1.20352E-03
          446           23.66719        5.62122E-04        6.41396E-04        1.20352E-03
          447           23.61637        5.60915E-04        6.42603E-04        1.20352E-03
          448           23.57252        5.59874E-04        6.43645E-04        1.20352E-03
          449           23.53576        5.59001E-04        6.44518E-04        1.20352E-03
          450           23.50619        5.58298E-04        6.45221E-04        1.20352E-03
          451           23.48388        5.57768E-04        6.45751E-04        1.20352E-03
          452           23.46892        5.57413E-04        6.46106E-04        1.20352E-03
          453           23.46134        5.57233E-04        6.46286E-04        1.20352E-03
          454           23.46118        5.57229E-04        6.46290E-04        1.20352E-03
          455           23.46846        5.57402E-04        6.46117E-04        1.20352E-03
          456           23.48318        5.57752E-04        6.45767E-04        1.20352E-03
          457           23.50530        5.58277E-04        6.45242E-04        1.20352E-03
          458           23.53481        5.58978E-04        6.44541E-04        1.20352E-03
          459           23.57163        5.59853E-04        6.43666E-04        1.20352E-03
          460           23.61571        5.60900E-04        6.42619E-04        1.20352E-03
          461           23.66696        5.62117E-04        6.41402E-04        1.20352E-03
          462           23.72527        5.63502E-04        6.40017E-04        1.20352E-03
          463           23.79052        5.65051E-04        6.38467E-04        1.20352E-03
          464           23.86259        5.66763E-04        6.36755E-04        1.20352E-03
          465           23.94131        5.68633E-04        6.34885E-04        1.20352E-03
          466           24.02654        5.70657E-04        6.32860E-04        1.20352E-03
          467           24.11808        5.72831E-04        6.30686E-04        1.20352E-03
          468           24.21575        5.75151E-04        6.28366E-04        1.20352E-03
          469           24.31935        5.77612E-04        6.25905E-04        1.20352E-03
          470           24.42866        5.80208E-04        6.23308E-04        1.20352E-03
          471           24.54345        5.82934E-04        6.20582E-04        1.20352E-03
          472           24.66349        5.85785E-04        6.17730E-04        1.20352E-03
          473           24.78851        5.88755E-04        6.14760E-04        1.20352E-03
          474           24.91828        5.91837E-04        6.11678E-04        1.20351E-03
          475           25.05252        5.95025E-04        6.08489E-04        1.20351E-03
          476           25.19095        5.98313E-04        6.05201E-04        1.20351E-03
          477           25.33329        6.01694E-04        6.01819E-04        1.20351E-03
          478           25.47926        6.05161E-04        5.98352E-04        1.20351E-03
          479           25.62856        6.08707E-04        5.94806E-04        1.20351E-03
          480           25.78089        6.12325E-04        5.91187E-04        1.20351E-03
          481           25.93594        6.16008E-04        5.87504E-04        1.20351E-03
          482           26.09342        6.19748E-04        5.83763E-04        1.20351E-03
          483           26.25300        6.23538E-04        5.79973E-04        1.20351E-03
          484           26.41438        6.27371E-04        5.76139E-04        1.20351E-03
          485           26.57725        6.31239E-04        5.72271E-04        1.20351E-03
          486           26.74129        6.35135E-04        5.68374E-04        1.20351E-03
          487           26.90619        6.39052E-04        5.64457E-04        1.20351E-03
          488           27.07165        6.42982E-04        5.60527E-04        1.20351E-03
          489           27.23735        6.46917E-04        5.56591E-04        1.20351E-03
          490           27.40299        6.50851E-04        5.52656E-04        1.20351E-03
          491           27.56826        6.54777E-04        5.48730E-04        1.20351E-03
          492           27.73287        6.58687E-04        5.44820E-04        1.20351E-03
          493           27.89653        6.62574E-04        5.40933E-04        1.20351E-03
          494           28.05895        6.66431E-04        5.37075E-04        1.20351E-03
          495           28.21984        6.70253E-04        5.33253E-04        1.20351E-03
          496           28.37895        6.74032E-04        5.29473E-04        1.20351E-03
          497           28.53599        6.77761E-04        5.25743E-04        1.20350E-03
          498           28.69071        6.81436E-04        5.22068E-04        1.20350E-03
          499           28.84286        6.85050E-04        5.18454E-04        1.20350E-03
          500           28.99220        6.88597E-04        5.14907E-04        1.20350E-03
          501           29.13850        6.92072E-04        5.11431E-04        1.20350E-03
          502           29.28153        6.95469E-04        5.08034E-04        1.20350E-03
          503           29.42110        6.98784E-04        5.04719E-04        1.20350E-03
          504           29.55699        7.02011E-04        5.01491E-04        1.20350E-03
          505           29.68901        7.05147E-04        4.98355E-04        1.20350E-03
          506           29.81699        7.08187E-04        4.95315E-04        1.20350E-03
          507           29.94077        7.11127E-04        4.92375E-04        1.20350E-03
          508           30.06018        7.13963E-04        4.89539E-04        1.20350E-03
          509           30.17508        7.16692E-04        4.86809E-04        1.20350E-03
          510           30.28535        7.19311E-04        4.84190E-04        1.20350E-03
          511           30.39086        7.21817E-04        4.81684E-04        1.20350E-03
          512           30.49150        7.24207E-04        4.79294E-04        1.20350E-03
          513           30.58719        7.26480E-04        4.77021E-04        1.20350E-03
          514           30.67783        7.28633E-04        4.74868E-04        1.20350E-03
          515           30.76337        7.30664E-04        4.72836E-04        1.20350E-03
          516           30.84373        7.32573E-04        4.70927E-04        1.20350E-03
          517           30.91889        7.34358E-04        4.69142E-04        1.20350E-03
          518           30.98879        7.36018E-04        4.67482E-04        1.20350E-03
          519           31.05342        7.37553E-04        4.65947E-04        1.20350E-03
          520           31.11277        7.38963E-04        4.64537E-04        1.20350E-03
          521           31.16684        7.40247E-04        4.63253E-04        1.20350E-03
          522           31.21563        7.41406E-04        4.62094E-04        1.20350E-03
          523           31.25918        7.42440E-04        4.61060E-04        1.20350E-03
          524           31.29752        7.43351E-04        4.60149E-04        1.20350E-03
          525           31.33068        7.44139E-04        4.59362E-04        1.20350E-03
          526           31.35872        7.44805E-04        4.58696E-04        1.20350E-03
          527           31.38170        7.45350E-04        4.58150E-04        1.20350E-03
          528           31.39970        7.45778E-04        4.57723E-04        1.20350E-03
          529           31.41279        7.46089E-04        4.57412E-04        1.20350E-03
          530           31.42106        7.46285E-04        4.57216E-04        1.20350E-03
          531           31.42461        7.46369E-04        4.57132E-04        1.20350E-03
          532           31.42353        7.46344E-04        4.57157E-04        1.20350E-03
          533           31.41795        7.46211E-04        4.57290E-04        1.20350E-03
          534           31.40797        7.45974E-04        4.57527E-04        1.20350E-03
          535           31.39372        7.45636E-04        4.57866E-04        1.20350E-03
          536           31.37532        7.45199E-04        4.58303E-04        1.20350E-03
          537           31.35290        7.44666E-04        4.58836E-04        1.20350E-03
          538           31.32661        7.44042E-04        4.59461E-04        1.20350E-03
          539           31.29659        7.43329E-04        4.60174E-04        1.20350E-03
          540           31.26297        7.42530E-04        4.60973E-04        1.20350E-03
          541           31.22591        7.41650E-04        4.61853E-04        1.20350E-03
          542           31.18555        7.40692E-04        4.62812E-04        1.20350E-03
          543           31.14205        7.39658E-04        4.63845E-04        1.20350E-03
          544           31.09556        7.38554E-04        4.64950E-04        1.20350E-03
          545           31.04623        7.37382E-04        4.66122E-04        1.20350E-03
          546           30.99421        7.36147E-04        4.67357E-04        1.20350E-03
          547           30.93967        7.34852E-04        4.68653E-04        1.20350E-03
          548           30.88276        7.33500E-04        4.70005E-04        1.20350E-03
          549           30.82363        7.32096E-04        4.71409E-04        1.20351E-03
          550           30.76243        7.30642E-04        4.72863E-04        1.20351E-03
          551           30.69931        7.29143E-04        4.74363E-04        1.20351E-03
          552           30.63443        7.27602E-04        4.75904E-04        1.20351E-03
          553           30.56792        7.26022E-04        4.77484E-04        1.20351E-03
          554           30.49994        7.24408E-04        4.79098E-04        1.20351E-03
          555           30.43063        7.22761E-04        4.80745E-04        1.20351E-03
          556           30.36012        7.21087E-04        4.82420E-04        1.20351E-03
          557           30.28854        7.19387E-04        4.84120E-04        1.20351E-03
          558           30.21603        7.17664E-04        4.85842E-04        1.20351E-03
          559           30.14272        7.15923E-04        4.87584E-04        1.20351E-03
          560           30.06872        7.14166E-04        4.89342E-04        1.20351E-03
          561           29.99415        7.12395E-04        4.91113E-04        1.20351E-03
          562           29.91913        7.10613E-04        4.92895E-04        1.20351E-03
          563           29.84377        7.08823E-04        4.94685E-04        1.20351E-03
          564           29.76816        7.07027E-04        4.96481E-04        1.20351E-03
          565           29.69240        7.05228E-04        4.98280E-04        1.20351E-03
          566           29.61660        7.03427E-04        5.00081E-04        1.20351E-03
          567           29.54082        7.01627E-04        5.01881E-04        1.20351E-03
          568           29.46516        6.99830E-04        5.03678E-04        1.20351E-03
          569           29.38969        6.98038E-04        5.05470E-04        1.20351E-03
          570           29.31449        6.96252E-04        5.07257E-04        1.20351E-03
          571           29.23961        6.94473E-04        5.09035E-04        1.20351E-03
          572           29.16512        6.92704E-04        5.10805E-04        1.20351E-03
          573           29.09106        6.90945E-04        5.12564E-04        1.20351E-03
          574           29.01750        6.89198E-04        5.14311E-04        1.20351E-03
          575           28.94447        6.87463E-04        5.16046E-04        1.20351E-03
          576           28.87201        6.85742E-04        5.17767E-04        1.20351E-03
          577           28.80015        6.84036E-04        5.19473E-04        1.20351E-03
          578           28.72892        6.82344E-04        5.21165E-04        1.20351E-03
          579           28.65835        6.80668E-04        5.22841E-04        1.20351E-03
          580           28.58845        6.79007E-04        5.24502E-04        1.20351E-03
          581           28.51923        6.77363E-04        5.26146E-04        1.20351E-03
          582           28.45071        6.75736E-04        5.27773E-04        1.20351E-03
          583           28.38288        6.74125E-04        5.29384E-04        1.20351E-03
          584           28.31575        6.72531E-04        5.30978E-04        1.20351E-03
          585           28.24932        6.70953E-04        5.32556E-04        1.20351E-03
          586           28.18357        6.69391E-04        5.34118E-04        1.20351E-03
          587           28.11851        6.67846E-04        5.35663E-04        1.20351E-03
          588           28.05410        6.66316E-04        5.37193E-04        1.20351E-03
          589           27.99033        6.64802E-04        5.38707E-04        1.20351E-03
          590           27.92720        6.63302E-04        5.40207E-04        1.20351E-03
          591           27.86466        6.61817E-04        5.41692E-04        1.20351E-03
          592           27.80269        6.60345E-04        5.43164E-04        1.20351E-03
          593           27.74128        6.58886E-04        5.44623E-04        1.20351E-03
          594           27.68038        6.57440E-04        5.46069E-04        1.20351E-03
          595           27.61996        6.56005E-04        5.47504E-04        1.20351E-03
          596           27.56000        6.54581E-04        5.48928E-04        1.20351E-03
          597           27.50046        6.53167E-04        5.50342E-04        1.20351E-03
          598           27.44130        6.51762E-04        5.51747E-04        1.20351E-03
          599           27.38249        6.50365E-04        5.53144E-04        1.20351E-03
          600           27.32399        6.48975E-04        5.54533E-04        1.20351E-03
          601           27.26575        6.47592E-04        5.55916E-04        1.20351E-03
          602           27.20776        6.46215E-04        5.57294E-04        1.20351E-03
          603           27.14995        6.44842E-04        5.58667E-04        1.20351E-03
          604           27.09231        6.43473E-04        5.60036E-04        1.20351E-03
          605           27.03479        6.42106E-04        5.61402E-04        1.20351E-03
          606           26.97735        6.40742E-04        5.62766E-04        1.20351E-03
          607           26.91996        6.39379E-04        5.64129E-04        1.20351E-03
          608           26.86258        6.38016E-04        5.65492E-04        1.20351E-03
          609           26.80518        6.36653E-04        5.66855E-04        1.20351E-03
          610           26.74772        6.35288E-04        5.68220E-04        1.20351E-03
          611           26.69018        6.33922E-04        5.69586E-04        1.20351E-03
          612           26.63253        6.32552E-04        5.70956E-04        1.20351E-03
          613           26.57473        6.31179E-04        5.72328E-04        1.20351E-03
          614           26.51675        6.29802E-04        5.73705E-04        1.20351E-03
          615           26.45858        6.28421E-04        5.75087E-04        1.20351E-03
          616           26.40019        6.27034E-04        5.76474E-04        1.20351E-03
          617           26.34156        6.25641E-04        5.77866E-04        1.20351E-03
          618           26.28266        6.24243E-04        5.79265E-04        1.20351E-03
          619           26.22349        6.22837E-04        5.80671E-04        1.20351E-03
          620           26.16402        6.21425E-04        5.82083E-04        1.20351E-03
          621           26.10425        6.20005E-04        5.83502E-04        1.20351E-03
          622           26.04417        6.18578E-04        5.84930E-04        1.20351E-03
          623           25.98375        6.17143E-04        5.86364E-04        1.20351E-03
          624           25.92301        6.15700E-04        5.87807E-04        1.20351E-03
          625           25.86193        6.14250E-04        5.89258E-04        1.20351E-03
          626           25.80052        6.12791E-04        5.90716E-04        1.20351E-03
          627           25.73877        6.11325E-04        5.92183E-04        1.20351E-03
          628           25.67670        6.09850E-04        5.93657E-04        1.20351E-03
          629           25.61429        6.08368E-04        5.95140E-04        1.20351E-03
          630           25.55157        6.06878E-04        5.96629E-04        1.20351E-03
          631           25.48855        6.05381E-04        5.98126E-04        1.20351E-03
          632           25.42522        6.03877E-04        5.99630E-04        1.20351E-03
          633           25.36162        6.02367E-04        6.01141E-04        1.20351E-03
          634           25.29775        6.00850E-04        6.02658E-04        1.20351E-03
          635           25.23364        5.99327E-04        6.04181E-04        1.20351E-03
          636           25.16930        5.97799E-04        6.05709E-04        1.20351E-03
          637           25.10476        5.96266E-04        6.07242E-04        1.20351E-03
          638           25.04003        5.94729E-04        6.08779E-04        1.20351E-03
          639           24.97516        5.93188E-04        6.10320E-04        1.20351E-03
          640           24.91016        5.91644E-04        6.11864E-04        1.20351E-03
          641           24.84506        5.90098E-04        6.13410E-04        1.20351E-03
          642           24.77989        5.88550E-04        6.14958E-04        1.20351E-03
          643           24.71469        5.87001E-04        6.16507E-04        1.20351E-03
          644           24.64948        5.85453E-04        6.18056E-04        1.20351E-03
          645           24.58430        5.83905E-04        6.19604E-04        1.20351E-03
          646           24.51919        5.82358E-04        6.21150E-04        1.20351E-03
          647           24.45419        5.80814E-04        6.22694E-04        1.20351E-03
          648           24.38932        5.79273E-04        6.24235E-04        1.20351E-03
          649           24.32462        5.77737E-04        6.25772E-04        1.20351E-03
          650           24.26014        5.76205E-04        6.27303E-04        1.20351E-03
          651           24.19591        5.74680E-04        6.28829E-04        1.20351E-03
          652           24.13197        5.73161E-04        6.30347E-04        1.20351E-03
          653           24.06837        5.71651E-04        6.31858E-04        1.20351E-03
          654           24.00513        5.70149E-04        6.33360E-04        1.20351E-03
          655           23.94230        5.68656E-04        6.34852E-04        1.20351E-03
          656           23.87992        5.67175E-04        6.36334E-04        1.20351E-03
          657           23.81803        5.65705E-04        6.37804E-04        1.20351E-03
          658           23.75666        5.64247E-04        6.39262E-04        1.20351E-03
          659           23.69586        5.62803E-04        6.40706E-04        1.20351E-03
          660           23.63566        5.61373E-04        6.42136E-04        1.20351E-03
          661           23.57611        5.59959E-04        6.43550E-04        1.20351E-03
          662           23.51724        5.58561E-04        6.44949E-04        1.20351E-03
          663           23.45908        5.57179E-04        6.46330E-04        1.20351E-03
          664           23.40167        5.55816E-04        6.47693E-04        1.20351E-03
          665           23.34505        5.54471E-04        6.49038E-04        1.20351E-03
          666           23.28925        5.53146E-04        6.50364E-04        1.20351E-03
          667           23.23430        5.51841E-04        6.51669E-04        1.20351E-03
          668           23.18024        5.50557E-04        6.52953E-04        1.20351E-03
          669           23.12710        5.49294E-04        6.54215E-04        1.20351E-03
          670           23.07490        5.48054E-04        6.55455E-04        1.20351E-03
          671           23.02367        5.46838E-04        6.56672E-04        1.20351E-03
          672           22.97344        5.45645E-04        6.57865E-04        1.20351E-03
          673           22.92424        5.44476E-04        6.59033E-04        1.20351E-03
          674           22.87609        5.43333E-04        6.60177E-04        1.20351E-03
          675           22.82901        5.42214E-04        6.61295E-04        1.20351E-03
          676           22.78302        5.41122E-04        6.62388E-04        1.20351E-03
          677           22.73815        5.40056E-04        6.63453E-04        1.20351E-03
          678           22.69440        5.39017E-04        6.64492E-04        1.20351E-03
          679           22.65180        5.38006E-04        6.65504E-04        1.20351E-03
          680           22.61036        5.37021E-04        6.66488E-04        1.20351E-03
          681           22.57009        5.36065E-04        6.67445E-04        1.20351E-03
          682           22.53101        5.35137E-04        6.68373E-04        1.20351E-03
          683           22.49311        5.34236E-04        6.69273E-04        1.20351E-03
          684           22.45641        5.33365E-04        6.70145E-04        1.20351E-03
          685           22.42092        5.32522E-04        6.70988E-04        1.20351E-03
          686           22.38663        5.31707E-04        6.71802E-04        1.20351E-03
          687           22.35355        5.30922E-04        6.72588E-04        1.20351E-03
          688           22.32167        5.30165E-04        6.73345E-04        1.20351E-03
          689           22.29100        5.29436E-04        6.74074E-04        1.20351E-03
          690           22.26154        5.28736E-04        6.74774E-04        1.20351E-03
          691           22.23326        5.28065E-04        6.75445E-04        1.20351E-03
          692           22.20618        5.27421E-04        6.76088E-04        1.20351E-03
          693           22.18027        5.26806E-04        6.76704E-04        1.20351E-03
          694           22.15553        5.26218E-04        6.77291E-04        1.20351E-03
          695           22.13194        5.25658E-04        6.77852E-04        1.20351E-03
          696           22.10949        5.25125E-04        6.78385E-04        1.20351E-03
          697           22.08816        5.24618E-04        6.78891E-04        1.20351E-03
          698           22.06793        5.24138E-04        6.79372E-04        1.20351E-03
          699           22.04879        5.23683E-04        6.79826E-04        1.20351E-03
          700           22.03071        5.23254E-04        6.80256E-04        1.20351E-03
          701           22.01367        5.22849E-04        6.80660E-04        1.20351E-03
          702           21.99764        5.22468E-04        6.81041E-04        1.20351E-03
          703           21.98260        5.22111E-04        6.81398E-04        1.20351E-03
          704           21.96852        5.21777E-04        6.81733E-04        1.20351E-03
          705           21.95538        5.21465E-04        6.82045E-04        1.20351E-03
          706           21.94313        5.21174E-04        6.82335E-04        1.20351E-03
          707           21.93176        5.20904E-04        6.82606E-04        1.20351E-03
          708           21.92123        5.20654E-04        6.82856E-04        1.20351E-03
          709           21.91150        5.20423E-04        6.83087E-04        1.20351E-03
          710           21.90254        5.20210E-04        6.83299E-04        1.20351E-03
          711           21.89432        5.20015E-04        6.83495E-04        1.20351E-03
          712           21.88680        5.19836E-04        6.83673E-04        1.20351E-03
          713           21.87994        5.19673E-04        6.83836E-04        1.20351E-03
          714           21.87371        5.19525E-04        6.83984E-04        1.20351E-03
          715           21.86806        5.19391E-04        6.84118E-04        1.20351E-03
          716           21.86297        5.19270E-04        6.84239E-04        1.20351E-03
          717           21.85838        5.19161E-04        6.84348E-04        1.20351E-03
          718           21.85426        5.19063E-04        6.84446E-04        1.20351E-03
          719           21.85057        5.18975E-04        6.84533E-04        1.20351E-03
          720           21.84727        5.18897E-04        6.84612E-04        1.20351E-03
          721           21.84432        5.18827E-04        6.84682E-04        1.20351E-03
          722           21.84168        5.18764E-04        6.84744E-04        1.20351E-03
          723           21.83931        5.18708E-04        6.84800E-04        1.20351E-03
          724           21.83718        5.18657E-04        6.84851E-04        1.20351E-03
          725           21.83524        5.18611E-04        6.84897E-04        1.20351E-03
          726           21.83345        5.18569E-04        6.84939E-04        1.20351E-03
          727           21.83178        5.18529E-04        6.84979E-04        1.20351E-03
          728           21.83018        5.18491E-04        6.85017E-04        1.20351E-03
          729           21.82863        5.18454E-04        6.85054E-04        1.20351E-03
          730           21.82709        5.18418E-04        6.85090E-04        1.20351E-03
          731           21.82552        5.18380E-04        6.85128E-04        1.20351E-03
          732           21.82389        5.18342E-04        6.85166E-04        1.20351E-03
          733           21.82216        5.18301E-04        6.85207E-04        1.20351E-03
          734           21.82031        5.18257E-04        6.85251E-04        1.20351E-03
          735           21.81830        5.18209E-04        6.85299E-04        1.20351E-03
          736           21.81611        5.18157E-04        6.85351E-04        1.20351E-03
          737           21.81370        5.18100E-04        6.85408E-04        1.20351E-03
          738           21.81107        5.18037E-04        6.85471E-04        1.20351E-03
          739           21.80817        5.17968E-04        6.85539E-04        1.20351E-03
          740           21.80498        5.17893E-04        6.85615E-04        1.20351E-03
          741           21.80150        5.17810E-04        6.85698E-04        1.20351E-03
          742           21.79770        5.17720E-04        6.85788E-04        1.20351E-03
          743           21.79355        5.17621E-04        6.85886E-04        1.20351E-03
          744           21.78906        5.17514E-04        6.85993E-04        1.20351E-03
          745           21.78420        5.17399E-04        6.86108E-04        1.20351E-03
          746           21.77897        5.17275E-04        6.86233E-04        1.20351E-03
          747           21.77336        5.17142E-04        6.86366E-04        1.20351E-03
          748           21.76736        5.16999E-04        6.86508E-04        1.20351E-03
          749           21.76097        5.16847E-04        6.86660E-04        1.20351E-03
          750           21.75418        5.16686E-04        6.86821E-04        1.20351E-03
          751           21.74700        5.16516E-04        6.86992E-04        1.20351E-03
          752           21.73944        5.16336E-04        6.87172E-04        1.20351E-03
          753           21.73149        5.16147E-04        6.87360E-04        1.20351E-03
          754           21.72317        5.15949E-04        6.87558E-04        1.20351E-03
          755           21.71448        5.15743E-04        6.87764E-04        1.20351E-03
          756           21.70544        5.15528E-04        6.87979E-04        1.20351E-03
          757           21.69607        5.15306E-04        6.88202E-04        1.20351E-03
          758           21.68637        5.15075E-04        6.88432E-04        1.20351E-03
          759           21.67637        5.14838E-04        6.88670E-04        1.20351E-03
          760           21.66610        5.14594E-04        6.88914E-04        1.20351E-03
          761           21.65557        5.14344E-04        6.89164E-04        1.20351E-03
          762           21.64481        5.14088E-04        6.89419E-04        1.20351E-03
          763           21.63384        5.13828E-04        6.89680E-04        1.20351E-03
          764           21.62271        5.13563E-04        6.89944E-04        1.20351E-03
          765           21.61144        5.13296E-04        6.90212E-04        1.20351E-03
          766           21.60006        5.13025E-04        6.90483E-04        1.20351E-03
          767           21.58861        5.12754E-04        6.90755E-04        1.20351E-03
          768           21.57712        5.12481E-04        6.91027E-04        1.20351E-03
          769           21.56565        5.12208E-04        6.91300E-04        1.20351E-03
          770           21.55421        5.11937E-04        6.91572E-04        1.20351E-03
          771           21.54287        5.11667E-04        6.91841E-04        1.20351E-03
          772           21.53165        5.11401E-04        6.92108E-04        1.20351E-03
          773           21.52061        5.11138E-04        6.92370E-04        1.20351E-03
          774           21.50978        5.10881E-04        6.92627E-04        1.20351E-03
          775           21.49922        5.10631E-04        6.92878E-04        1.20351E-03
          776           21.48898        5.10387E-04        6.93121E-04        1.20351E-03
          777           21.47909        5.10152E-04        6.93356E-04        1.20351E-03
          778           21.46961        5.09927E-04        6.93582E-04        1.20351E-03
          779           21.46058        5.09713E-04        6.93796E-04        1.20351E-03
          780           21.45206        5.09510E-04        6.93999E-04        1.20351E-03
          781           21.44409        5.09321E-04        6.94188E-04        1.20351E-03
          782           21.43672        5.09146E-04        6.94363E-04        1.20351E-03
          783           21.43000        5.08986E-04        6.94523E-04        1.20351E-03
          784           21.42397        5.08843E-04        6.94666E-04        1.20351E-03
          785           21.41870        5.08718E-04        6.94791E-04        1.20351E-03
          786           21.41421        5.08611E-04        6.94898E-04        1.20351E-03
          787           21.41056        5.08525E-04        6.94985E-04        1.20351E-03
          788           21.40779        5.08459E-04        6.95050E-04        1.20351E-03
          789           21.40596        5.08415E-04        6.95094E-04        1.20351E-03
          790           21.40509        5.08395E-04        6.95115E-04        1.20351E-03
          791           21.40523        5.08398E-04        6.95111E-04        1.20351E-03
          792           21.40643        5.08427E-04        6.95083E-04        1.20351E-03
          793           21.40872        5.08481E-04        6.95029E-04        1.20351E-03
