
.Version 9.3.1 of MULTIBINIT 
.(MPI version, prepared for a x86_64_linux_gnu9.3 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Tue 10 Nov 2020.
- ( at 22h37 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/ABINIT/alps_gnu_9.3_openmpi/trunk_rel2dev/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       103
    dyn_chks         0
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
      latt_taut    8.00000E+01
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
          383           52.86640        1.25564E-03        1.54752E-03        2.80315E-03
          384           52.81613        1.25444E-03        1.54020E-03        2.79464E-03
          385           52.76290        1.25318E-03        1.53310E-03        2.78628E-03
          386           52.70684        1.25185E-03        1.52623E-03        2.77808E-03
          387           52.64808        1.25045E-03        1.51959E-03        2.77004E-03
          388           52.58678        1.24899E-03        1.51318E-03        2.76218E-03
          389           52.52309        1.24748E-03        1.50702E-03        2.75450E-03
          390           52.45715        1.24592E-03        1.50109E-03        2.74701E-03
          391           52.38914        1.24430E-03        1.49541E-03        2.73971E-03
          392           52.31920        1.24264E-03        1.48998E-03        2.73262E-03
          393           52.24752        1.24094E-03        1.48480E-03        2.72573E-03
          394           52.17426        1.23920E-03        1.47986E-03        2.71906E-03
          395           52.09959        1.23742E-03        1.47518E-03        2.71260E-03
          396           52.02369        1.23562E-03        1.47075E-03        2.70637E-03
          397           51.94673        1.23379E-03        1.46657E-03        2.70036E-03
          398           51.86891        1.23194E-03        1.46264E-03        2.69458E-03
          399           51.79039        1.23008E-03        1.45895E-03        2.68903E-03
          400           51.71136        1.22820E-03        1.45552E-03        2.68372E-03
          401           51.63200        1.22632E-03        1.45232E-03        2.67864E-03
          402           51.55249        1.22443E-03        1.44936E-03        2.67379E-03
          403           51.47302        1.22254E-03        1.44664E-03        2.66918E-03
          404           51.39376        1.22066E-03        1.44415E-03        2.66481E-03
          405           51.31491        1.21879E-03        1.44189E-03        2.66067E-03
          406           51.23663        1.21693E-03        1.43984E-03        2.65677E-03
          407           51.15910        1.21509E-03        1.43801E-03        2.65310E-03
          408           51.08251        1.21327E-03        1.43639E-03        2.64966E-03
          409           51.00702        1.21147E-03        1.43497E-03        2.64644E-03
          410           50.93280        1.20971E-03        1.43374E-03        2.64345E-03
          411           50.86003        1.20798E-03        1.43270E-03        2.64069E-03
          412           50.78887        1.20629E-03        1.43184E-03        2.63813E-03
          413           50.71947        1.20464E-03        1.43115E-03        2.63579E-03
          414           50.65201        1.20304E-03        1.43061E-03        2.63366E-03
          415           50.58663        1.20149E-03        1.43023E-03        2.63172E-03
          416           50.52348        1.19999E-03        1.42999E-03        2.62998E-03
          417           50.46271        1.19855E-03        1.42988E-03        2.62843E-03
          418           50.40446        1.19716E-03        1.42989E-03        2.62705E-03
          419           50.34885        1.19584E-03        1.43001E-03        2.62585E-03
          420           50.29603        1.19459E-03        1.43023E-03        2.62482E-03
          421           50.24612        1.19340E-03        1.43054E-03        2.62394E-03
          422           50.19922        1.19229E-03        1.43092E-03        2.62321E-03
          423           50.15546        1.19125E-03        1.43137E-03        2.62262E-03
          424           50.11494        1.19029E-03        1.43187E-03        2.62216E-03
          425           50.07775        1.18940E-03        1.43241E-03        2.62182E-03
          426           50.04399        1.18860E-03        1.43299E-03        2.62159E-03
          427           50.01374        1.18788E-03        1.43358E-03        2.62146E-03
          428           49.98707        1.18725E-03        1.43417E-03        2.62142E-03
          429           49.96405        1.18670E-03        1.43475E-03        2.62146E-03
          430           49.94475        1.18624E-03        1.43532E-03        2.62156E-03
          431           49.92921        1.18587E-03        1.43585E-03        2.62173E-03
          432           49.91748        1.18560E-03        1.43634E-03        2.62194E-03
          433           49.90959        1.18541E-03        1.43678E-03        2.62219E-03
          434           49.90556        1.18531E-03        1.43714E-03        2.62245E-03
          435           49.90541        1.18531E-03        1.43743E-03        2.62274E-03
          436           49.90915        1.18540E-03        1.43762E-03        2.62302E-03
          437           49.91677        1.18558E-03        1.43771E-03        2.62329E-03
          438           49.92827        1.18585E-03        1.43768E-03        2.62354E-03
          439           49.94361        1.18622E-03        1.43753E-03        2.62375E-03
          440           49.96278        1.18667E-03        1.43725E-03        2.62392E-03
          441           49.98572        1.18722E-03        1.43681E-03        2.62403E-03
          442           50.01238        1.18785E-03        1.43622E-03        2.62407E-03
          443           50.04272        1.18857E-03        1.43546E-03        2.62403E-03
          444           50.07664        1.18938E-03        1.43453E-03        2.62391E-03
          445           50.11409        1.19027E-03        1.43342E-03        2.62368E-03
          446           50.15495        1.19124E-03        1.43211E-03        2.62334E-03
          447           50.19915        1.19229E-03        1.43060E-03        2.62288E-03
          448           50.24657        1.19341E-03        1.42888E-03        2.62229E-03
          449           50.29709        1.19461E-03        1.42695E-03        2.62156E-03
          450           50.35058        1.19588E-03        1.42480E-03        2.62068E-03
          451           50.40693        1.19722E-03        1.42242E-03        2.61964E-03
          452           50.46598        1.19862E-03        1.41981E-03        2.61843E-03
          453           50.52758        1.20009E-03        1.41696E-03        2.61705E-03
          454           50.59159        1.20161E-03        1.41388E-03        2.61548E-03
          455           50.65784        1.20318E-03        1.41055E-03        2.61373E-03
          456           50.72615        1.20480E-03        1.40697E-03        2.61177E-03
          457           50.79637        1.20647E-03        1.40315E-03        2.60962E-03
          458           50.86830        1.20818E-03        1.39907E-03        2.60725E-03
          459           50.94176        1.20992E-03        1.39475E-03        2.60467E-03
          460           51.01658        1.21170E-03        1.39018E-03        2.60188E-03
          461           51.09254        1.21350E-03        1.38536E-03        2.59886E-03
          462           51.16948        1.21533E-03        1.38028E-03        2.59562E-03
          463           51.24718        1.21718E-03        1.37497E-03        2.59214E-03
          464           51.32545        1.21904E-03        1.36940E-03        2.58844E-03
          465           51.40410        1.22090E-03        1.36360E-03        2.58451E-03
          466           51.48293        1.22278E-03        1.35756E-03        2.58034E-03
          467           51.56174        1.22465E-03        1.35129E-03        2.57593E-03
          468           51.64033        1.22652E-03        1.34478E-03        2.57130E-03
          469           51.71852        1.22837E-03        1.33805E-03        2.56643E-03
          470           51.79611        1.23022E-03        1.33111E-03        2.56132E-03
          471           51.87292        1.23204E-03        1.32395E-03        2.55599E-03
          472           51.94876        1.23384E-03        1.31659E-03        2.55043E-03
          473           52.02345        1.23561E-03        1.30903E-03        2.54464E-03
          474           52.09683        1.23736E-03        1.30128E-03        2.53864E-03
          475           52.16872        1.23907E-03        1.29335E-03        2.53241E-03
          476           52.23895        1.24073E-03        1.28524E-03        2.52597E-03
          477           52.30739        1.24236E-03        1.27696E-03        2.51932E-03
          478           52.37387        1.24394E-03        1.26853E-03        2.51247E-03
          479           52.43826        1.24547E-03        1.25996E-03        2.50542E-03
          480           52.50043        1.24694E-03        1.25124E-03        2.49818E-03
          481           52.56024        1.24836E-03        1.24240E-03        2.49076E-03
          482           52.61758        1.24973E-03        1.23343E-03        2.48316E-03
          483           52.67235        1.25103E-03        1.22436E-03        2.47539E-03
          484           52.72444        1.25226E-03        1.21519E-03        2.46745E-03
          485           52.77377        1.25344E-03        1.20593E-03        2.45936E-03
          486           52.82025        1.25454E-03        1.19659E-03        2.45113E-03
          487           52.86382        1.25557E-03        1.18718E-03        2.44275E-03
          488           52.90440        1.25654E-03        1.17771E-03        2.43425E-03
          489           52.94195        1.25743E-03        1.16820E-03        2.42563E-03
          490           52.97642        1.25825E-03        1.15864E-03        2.41689E-03
          491           53.00778        1.25899E-03        1.14906E-03        2.40805E-03
          492           53.03599        1.25966E-03        1.13946E-03        2.39912E-03
          493           53.06105        1.26026E-03        1.12985E-03        2.39011E-03
          494           53.08294        1.26078E-03        1.12024E-03        2.38102E-03
          495           53.10166        1.26122E-03        1.11064E-03        2.37187E-03
          496           53.11722        1.26159E-03        1.10106E-03        2.36266E-03
          497           53.12963        1.26189E-03        1.09151E-03        2.35340E-03
          498           53.13893        1.26211E-03        1.08200E-03        2.34411E-03
          499           53.14513        1.26226E-03        1.07253E-03        2.33479E-03
          500           53.14828        1.26233E-03        1.06312E-03        2.32545E-03
          501           53.14842        1.26233E-03        1.05377E-03        2.31610E-03
          502           53.14559        1.26227E-03        1.04449E-03        2.30676E-03
          503           53.13987        1.26213E-03        1.03529E-03        2.29742E-03
          504           53.13131        1.26193E-03        1.02617E-03        2.28809E-03
          505           53.11997        1.26166E-03        1.01714E-03        2.27880E-03
          506           53.10594        1.26133E-03        1.00821E-03        2.26953E-03
          507           53.08928        1.26093E-03        9.99382E-04        2.26031E-03
          508           53.07009        1.26047E-03        9.90665E-04        2.25114E-03
          509           53.04843        1.25996E-03        9.82064E-04        2.24202E-03
          510           53.02441        1.25939E-03        9.73584E-04        2.23297E-03
          511           52.99812        1.25876E-03        9.65229E-04        2.22399E-03
          512           52.96964        1.25809E-03        9.57003E-04        2.21509E-03
          513           52.93908        1.25736E-03        9.48912E-04        2.20627E-03
          514           52.90653        1.25659E-03        9.40959E-04        2.19755E-03
          515           52.87210        1.25577E-03        9.33147E-04        2.18892E-03
          516           52.83589        1.25491E-03        9.25480E-04        2.18039E-03
          517           52.79799        1.25401E-03        9.17960E-04        2.17197E-03
          518           52.75852        1.25307E-03        9.10590E-04        2.16366E-03
          519           52.71758        1.25210E-03        9.03373E-04        2.15547E-03
          520           52.67526        1.25110E-03        8.96309E-04        2.14741E-03
          521           52.63168        1.25006E-03        8.89401E-04        2.13946E-03
          522           52.58694        1.24900E-03        8.82650E-04        2.13165E-03
          523           52.54115        1.24791E-03        8.76057E-04        2.12397E-03
          524           52.49439        1.24680E-03        8.69623E-04        2.11642E-03
          525           52.44678        1.24567E-03        8.63348E-04        2.10902E-03
          526           52.39842        1.24452E-03        8.57233E-04        2.10175E-03
          527           52.34939        1.24336E-03        8.51276E-04        2.09463E-03
          528           52.29980        1.24218E-03        8.45479E-04        2.08766E-03
          529           52.24975        1.24099E-03        8.39839E-04        2.08083E-03
          530           52.19931        1.23979E-03        8.34358E-04        2.07415E-03
          531           52.14860        1.23859E-03        8.29033E-04        2.06762E-03
          532           52.09768        1.23738E-03        8.23863E-04        2.06124E-03
          533           52.04665        1.23617E-03        8.18847E-04        2.05501E-03
          534           51.99559        1.23495E-03        8.13984E-04        2.04894E-03
          535           51.94457        1.23374E-03        8.09271E-04        2.04301E-03
          536           51.89368        1.23253E-03        8.04706E-04        2.03724E-03
          537           51.84300        1.23133E-03        8.00288E-04        2.03162E-03
          538           51.79258        1.23013E-03        7.96014E-04        2.02615E-03
          539           51.74250        1.22894E-03        7.91881E-04        2.02082E-03
          540           51.69282        1.22776E-03        7.87888E-04        2.01565E-03
          541           51.64361        1.22659E-03        7.84031E-04        2.01062E-03
          542           51.59492        1.22544E-03        7.80308E-04        2.00574E-03
          543           51.54681        1.22429E-03        7.76715E-04        2.00101E-03
          544           51.49933        1.22317E-03        7.73251E-04        1.99642E-03
          545           51.45253        1.22206E-03        7.69911E-04        1.99197E-03
          546           51.40646        1.22096E-03        7.66693E-04        1.98765E-03
          547           51.36116        1.21988E-03        7.63593E-04        1.98348E-03
          548           51.31666        1.21883E-03        7.60609E-04        1.97944E-03
          549           51.27301        1.21779E-03        7.57737E-04        1.97553E-03
          550           51.23024        1.21678E-03        7.54973E-04        1.97175E-03
          551           51.18837        1.21578E-03        7.52316E-04        1.96810E-03
          552           51.14743        1.21481E-03        7.49760E-04        1.96457E-03
          553           51.10745        1.21386E-03        7.47303E-04        1.96116E-03
          554           51.06845        1.21293E-03        7.44942E-04        1.95787E-03
          555           51.03044        1.21203E-03        7.42672E-04        1.95470E-03
          556           50.99344        1.21115E-03        7.40492E-04        1.95164E-03
          557           50.95746        1.21030E-03        7.38397E-04        1.94869E-03
          558           50.92251        1.20947E-03        7.36385E-04        1.94585E-03
          559           50.88860        1.20866E-03        7.34452E-04        1.94311E-03
          560           50.85573        1.20788E-03        7.32594E-04        1.94047E-03
          561           50.82389        1.20712E-03        7.30810E-04        1.93793E-03
          562           50.79310        1.20639E-03        7.29095E-04        1.93549E-03
          563           50.76334        1.20569E-03        7.27448E-04        1.93313E-03
          564           50.73461        1.20500E-03        7.25864E-04        1.93087E-03
          565           50.70690        1.20435E-03        7.24341E-04        1.92869E-03
          566           50.68020        1.20371E-03        7.22877E-04        1.92659E-03
          567           50.65449        1.20310E-03        7.21468E-04        1.92457E-03
          568           50.62977        1.20251E-03        7.20112E-04        1.92263E-03
          569           50.60601        1.20195E-03        7.18807E-04        1.92076E-03
          570           50.58320        1.20141E-03        7.17550E-04        1.91896E-03
          571           50.56131        1.20089E-03        7.16338E-04        1.91723E-03
          572           50.54033        1.20039E-03        7.15170E-04        1.91556E-03
          573           50.52022        1.19991E-03        7.14044E-04        1.91396E-03
          574           50.50098        1.19945E-03        7.12956E-04        1.91241E-03
          575           50.48256        1.19902E-03        7.11906E-04        1.91092E-03
          576           50.46495        1.19860E-03        7.10892E-04        1.90949E-03
          577           50.44811        1.19820E-03        7.09912E-04        1.90811E-03
          578           50.43202        1.19782E-03        7.08964E-04        1.90678E-03
          579           50.41664        1.19745E-03        7.08046E-04        1.90550E-03
          580           50.40195        1.19710E-03        7.07158E-04        1.90426E-03
          581           50.38791        1.19677E-03        7.06298E-04        1.90307E-03
          582           50.37449        1.19645E-03        7.05466E-04        1.90192E-03
          583           50.36166        1.19615E-03        7.04658E-04        1.90080E-03
          584           50.34939        1.19585E-03        7.03876E-04        1.89973E-03
          585           50.33764        1.19558E-03        7.03118E-04        1.89869E-03
          586           50.32637        1.19531E-03        7.02383E-04        1.89769E-03
          587           50.31557        1.19505E-03        7.01671E-04        1.89672E-03
          588           50.30518        1.19480E-03        7.00981E-04        1.89578E-03
          589           50.29518        1.19457E-03        7.00312E-04        1.89488E-03
          590           50.28553        1.19434E-03        6.99665E-04        1.89400E-03
          591           50.27620        1.19412E-03        6.99039E-04        1.89315E-03
          592           50.26717        1.19390E-03        6.98434E-04        1.89233E-03
          593           50.25838        1.19369E-03        6.97849E-04        1.89154E-03
          594           50.24982        1.19349E-03        6.97285E-04        1.89077E-03
          595           50.24145        1.19329E-03        6.96742E-04        1.89003E-03
          596           50.23324        1.19310E-03        6.96220E-04        1.88932E-03
          597           50.22516        1.19290E-03        6.95720E-04        1.88862E-03
          598           50.21718        1.19271E-03        6.95241E-04        1.88795E-03
          599           50.20927        1.19253E-03        6.94784E-04        1.88731E-03
          600           50.20140        1.19234E-03        6.94349E-04        1.88669E-03
          601           50.19355        1.19215E-03        6.93938E-04        1.88609E-03
          602           50.18568        1.19197E-03        6.93550E-04        1.88552E-03
          603           50.17778        1.19178E-03        6.93186E-04        1.88496E-03
          604           50.16981        1.19159E-03        6.92848E-04        1.88444E-03
          605           50.16175        1.19140E-03        6.92535E-04        1.88393E-03
          606           50.15359        1.19120E-03        6.92249E-04        1.88345E-03
          607           50.14529        1.19101E-03        6.91990E-04        1.88300E-03
          608           50.13684        1.19081E-03        6.91759E-04        1.88256E-03
          609           50.12821        1.19060E-03        6.91558E-04        1.88216E-03
          610           50.11940        1.19039E-03        6.91386E-04        1.88178E-03
          611           50.11037        1.19018E-03        6.91246E-04        1.88142E-03
          612           50.10112        1.18996E-03        6.91138E-04        1.88110E-03
          613           50.09162        1.18973E-03        6.91063E-04        1.88080E-03
          614           50.08187        1.18950E-03        6.91023E-04        1.88052E-03
          615           50.07185        1.18926E-03        6.91018E-04        1.88028E-03
          616           50.06155        1.18902E-03        6.91049E-04        1.88007E-03
          617           50.05095        1.18877E-03        6.91118E-04        1.87988E-03
          618           50.04005        1.18851E-03        6.91225E-04        1.87973E-03
          619           50.02884        1.18824E-03        6.91373E-04        1.87961E-03
          620           50.01731        1.18797E-03        6.91561E-04        1.87953E-03
          621           50.00545        1.18769E-03        6.91791E-04        1.87948E-03
          622           49.99325        1.18740E-03        6.92065E-04        1.87946E-03
          623           49.98071        1.18710E-03        6.92382E-04        1.87948E-03
          624           49.96784        1.18679E-03        6.92745E-04        1.87954E-03
          625           49.95461        1.18648E-03        6.93155E-04        1.87963E-03
          626           49.94104        1.18616E-03        6.93612E-04        1.87977E-03
          627           49.92711        1.18582E-03        6.94118E-04        1.87994E-03
          628           49.91284        1.18549E-03        6.94673E-04        1.88016E-03
          629           49.89821        1.18514E-03        6.95279E-04        1.88042E-03
          630           49.88323        1.18478E-03        6.95937E-04        1.88072E-03
          631           49.86791        1.18442E-03        6.96648E-04        1.88107E-03
          632           49.85225        1.18405E-03        6.97412E-04        1.88146E-03
          633           49.83624        1.18367E-03        6.98231E-04        1.88190E-03
          634           49.81990        1.18328E-03        6.99105E-04        1.88238E-03
          635           49.80322        1.18288E-03        7.00036E-04        1.88292E-03
          636           49.78622        1.18248E-03        7.01024E-04        1.88350E-03
          637           49.76890        1.18207E-03        7.02070E-04        1.88414E-03
          638           49.75126        1.18165E-03        7.03175E-04        1.88482E-03
          639           49.73332        1.18122E-03        7.04339E-04        1.88556E-03
          640           49.71509        1.18079E-03        7.05564E-04        1.88635E-03
          641           49.69656        1.18035E-03        7.06850E-04        1.88720E-03
          642           49.67775        1.17990E-03        7.08197E-04        1.88810E-03
          643           49.65868        1.17945E-03        7.09607E-04        1.88906E-03
          644           49.63934        1.17899E-03        7.11080E-04        1.89007E-03
          645           49.61975        1.17852E-03        7.12616E-04        1.89114E-03
          646           49.59993        1.17805E-03        7.14216E-04        1.89227E-03
          647           49.57987        1.17758E-03        7.15880E-04        1.89346E-03
          648           49.55960        1.17710E-03        7.17609E-04        1.89470E-03
          649           49.53912        1.17661E-03        7.19403E-04        1.89601E-03
          650           49.51845        1.17612E-03        7.21262E-04        1.89738E-03
          651           49.49759        1.17562E-03        7.23187E-04        1.89881E-03
          652           49.47657        1.17512E-03        7.25178E-04        1.90030E-03
          653           49.45539        1.17462E-03        7.27235E-04        1.90186E-03
          654           49.43407        1.17411E-03        7.29358E-04        1.90347E-03
          655           49.41262        1.17360E-03        7.31548E-04        1.90515E-03
          656           49.39105        1.17309E-03        7.33804E-04        1.90690E-03
          657           49.36937        1.17258E-03        7.36127E-04        1.90870E-03
          658           49.34761        1.17206E-03        7.38516E-04        1.91058E-03
          659           49.32576        1.17154E-03        7.40972E-04        1.91251E-03
          660           49.30386        1.17102E-03        7.43494E-04        1.91452E-03
          661           49.28190        1.17050E-03        7.46082E-04        1.91658E-03
          662           49.25990        1.16998E-03        7.48737E-04        1.91871E-03
          663           49.23788        1.16945E-03        7.51457E-04        1.92091E-03
          664           49.21585        1.16893E-03        7.54243E-04        1.92317E-03
          665           49.19382        1.16841E-03        7.57094E-04        1.92550E-03
          666           49.17181        1.16789E-03        7.60011E-04        1.92790E-03
          667           49.14983        1.16736E-03        7.62992E-04        1.93036E-03
          668           49.12789        1.16684E-03        7.66037E-04        1.93288E-03
          669           49.10600        1.16632E-03        7.69146E-04        1.93547E-03
          670           49.08418        1.16580E-03        7.72319E-04        1.93812E-03
          671           49.06245        1.16529E-03        7.75554E-04        1.94084E-03
          672           49.04080        1.16477E-03        7.78852E-04        1.94363E-03
          673           49.01926        1.16426E-03        7.82211E-04        1.94647E-03
          674           48.99783        1.16375E-03        7.85632E-04        1.94939E-03
          675           48.97653        1.16325E-03        7.89113E-04        1.95236E-03
          676           48.95537        1.16274E-03        7.92654E-04        1.95540E-03
          677           48.93437        1.16225E-03        7.96255E-04        1.95850E-03
          678           48.91352        1.16175E-03        7.99914E-04        1.96166E-03
          679           48.89285        1.16126E-03        8.03631E-04        1.96489E-03
          680           48.87235        1.16077E-03        8.07405E-04        1.96818E-03
          681           48.85205        1.16029E-03        8.11235E-04        1.97153E-03
          682           48.83195        1.15981E-03        8.15120E-04        1.97493E-03
          683           48.81206        1.15934E-03        8.19061E-04        1.97840E-03
          684           48.79239        1.15887E-03        8.23055E-04        1.98193E-03
          685           48.77295        1.15841E-03        8.27102E-04        1.98551E-03
          686           48.75375        1.15796E-03        8.31201E-04        1.98916E-03
          687           48.73479        1.15751E-03        8.35352E-04        1.99286E-03
          688           48.71608        1.15706E-03        8.39553E-04        1.99661E-03
          689           48.69762        1.15662E-03        8.43803E-04        2.00043E-03
          690           48.67944        1.15619E-03        8.48102E-04        2.00429E-03
          691           48.66152        1.15577E-03        8.52448E-04        2.00821E-03
          692           48.64388        1.15535E-03        8.56841E-04        2.01219E-03
          693           48.62651        1.15493E-03        8.61280E-04        2.01621E-03
          694           48.60944        1.15453E-03        8.65763E-04        2.02029E-03
          695           48.59265        1.15413E-03        8.70290E-04        2.02442E-03
          696           48.57616        1.15374E-03        8.74860E-04        2.02860E-03
          697           48.55997        1.15335E-03        8.79472E-04        2.03283E-03
          698           48.54408        1.15298E-03        8.84125E-04        2.03710E-03
          699           48.52849        1.15261E-03        8.88818E-04        2.04142E-03
          700           48.51320        1.15224E-03        8.93550E-04        2.04579E-03
          701           48.49823        1.15189E-03        8.98320E-04        2.05021E-03
          702           48.48356        1.15154E-03        9.03127E-04        2.05467E-03
          703           48.46919        1.15120E-03        9.07971E-04        2.05917E-03
          704           48.45514        1.15086E-03        9.12850E-04        2.06371E-03
          705           48.44140        1.15054E-03        9.17763E-04        2.06830E-03
          706           48.42797        1.15022E-03        9.22709E-04        2.07293E-03
          707           48.41485        1.14991E-03        9.27688E-04        2.07759E-03
          708           48.40203        1.14960E-03        9.32699E-04        2.08230E-03
          709           48.38952        1.14931E-03        9.37740E-04        2.08705E-03
          710           48.37732        1.14902E-03        9.42812E-04        2.09183E-03
          711           48.36542        1.14873E-03        9.47912E-04        2.09664E-03
          712           48.35382        1.14846E-03        9.53041E-04        2.10150E-03
          713           48.34251        1.14819E-03        9.58197E-04        2.10639E-03
          714           48.33151        1.14793E-03        9.63379E-04        2.11131E-03
          715           48.32079        1.14767E-03        9.68587E-04        2.11626E-03
          716           48.31036        1.14742E-03        9.73821E-04        2.12125E-03
          717           48.30022        1.14718E-03        9.79078E-04        2.12626E-03
          718           48.29036        1.14695E-03        9.84359E-04        2.13131E-03
          719           48.28078        1.14672E-03        9.89662E-04        2.13638E-03
          720           48.27147        1.14650E-03        9.94988E-04        2.14149E-03
          721           48.26244        1.14629E-03        1.00033E-03        2.14662E-03
          722           48.25367        1.14608E-03        1.00570E-03        2.15178E-03
          723           48.24516        1.14588E-03        1.01109E-03        2.15696E-03
          724           48.23690        1.14568E-03        1.01649E-03        2.16217E-03
          725           48.22891        1.14549E-03        1.02192E-03        2.16741E-03
          726           48.22116        1.14531E-03        1.02736E-03        2.17267E-03
          727           48.21365        1.14513E-03        1.03282E-03        2.17795E-03
          728           48.20639        1.14496E-03        1.03830E-03        2.18325E-03
          729           48.19936        1.14479E-03        1.04379E-03        2.18858E-03
          730           48.19257        1.14463E-03        1.04930E-03        2.19392E-03
          731           48.18600        1.14447E-03        1.05482E-03        2.19929E-03
          732           48.17967        1.14432E-03        1.06036E-03        2.20468E-03
          733           48.17355        1.14418E-03        1.06590E-03        2.21008E-03
          734           48.16765        1.14404E-03        1.07147E-03        2.21550E-03
          735           48.16197        1.14390E-03        1.07704E-03        2.22094E-03
          736           48.15649        1.14377E-03        1.08263E-03        2.22640E-03
          737           48.15123        1.14365E-03        1.08823E-03        2.23187E-03
          738           48.14618        1.14353E-03        1.09384E-03        2.23736E-03
          739           48.14133        1.14341E-03        1.09946E-03        2.24287E-03
          740           48.13668        1.14330E-03        1.10509E-03        2.24838E-03
          741           48.13223        1.14319E-03        1.11072E-03        2.25392E-03
          742           48.12799        1.14309E-03        1.11637E-03        2.25946E-03
          743           48.12394        1.14300E-03        1.12202E-03        2.26502E-03
          744           48.12008        1.14291E-03        1.12768E-03        2.27059E-03
          745           48.11643        1.14282E-03        1.13335E-03        2.27617E-03
          746           48.11297        1.14274E-03        1.13903E-03        2.28176E-03
          747           48.10971        1.14266E-03        1.14471E-03        2.28737E-03
          748           48.10664        1.14259E-03        1.15039E-03        2.29298E-03
          749           48.10377        1.14252E-03        1.15608E-03        2.29860E-03
          750           48.10110        1.14245E-03        1.16178E-03        2.30423E-03
          751           48.09863        1.14240E-03        1.16747E-03        2.30987E-03
          752           48.09636        1.14234E-03        1.17317E-03        2.31551E-03
          753           48.09428        1.14229E-03        1.17887E-03        2.32116E-03
          754           48.09241        1.14225E-03        1.18457E-03        2.32682E-03
          755           48.09075        1.14221E-03        1.19028E-03        2.33249E-03
          756           48.08929        1.14217E-03        1.19598E-03        2.33816E-03
          757           48.08804        1.14214E-03        1.20168E-03        2.34383E-03
          758           48.08700        1.14212E-03        1.20738E-03        2.34950E-03
          759           48.08617        1.14210E-03        1.21308E-03        2.35518E-03
          760           48.08556        1.14209E-03        1.21878E-03        2.36087E-03
          761           48.08516        1.14208E-03        1.22447E-03        2.36655E-03
          762           48.08499        1.14207E-03        1.23016E-03        2.37224E-03
          763           48.08503        1.14207E-03        1.23585E-03        2.37792E-03
          764           48.08530        1.14208E-03        1.24153E-03        2.38361E-03
          765           48.08580        1.14209E-03        1.24720E-03        2.38929E-03
          766           48.08653        1.14211E-03        1.25287E-03        2.39497E-03
          767           48.08749        1.14213E-03        1.25852E-03        2.40066E-03
          768           48.08868        1.14216E-03        1.26417E-03        2.40633E-03
          769           48.09011        1.14219E-03        1.26981E-03        2.41201E-03
          770           48.09177        1.14223E-03        1.27545E-03        2.41768E-03
          771           48.09367        1.14228E-03        1.28107E-03        2.42334E-03
          772           48.09581        1.14233E-03        1.28668E-03        2.42900E-03
          773           48.09818        1.14239E-03        1.29227E-03        2.43466E-03
          774           48.10079        1.14245E-03        1.29786E-03        2.44030E-03
          775           48.10364        1.14252E-03        1.30343E-03        2.44594E-03
          776           48.10673        1.14259E-03        1.30898E-03        2.45157E-03
          777           48.11005        1.14267E-03        1.31453E-03        2.45719E-03
          778           48.11361        1.14275E-03        1.32005E-03        2.46281E-03
          779           48.11739        1.14284E-03        1.32556E-03        2.46841E-03
          780           48.12141        1.14294E-03        1.33106E-03        2.47400E-03
          781           48.12565        1.14304E-03        1.33654E-03        2.47957E-03
          782           48.13010        1.14314E-03        1.34199E-03        2.48514E-03
          783           48.13478        1.14325E-03        1.34744E-03        2.49069E-03
          784           48.13967        1.14337E-03        1.35286E-03        2.49623E-03
          785           48.14476        1.14349E-03        1.35826E-03        2.50175E-03
          786           48.15005        1.14362E-03        1.36364E-03        2.50726E-03
          787           48.15553        1.14375E-03        1.36900E-03        2.51275E-03
          788           48.16119        1.14388E-03        1.37435E-03        2.51823E-03
          789           48.16703        1.14402E-03        1.37967E-03        2.52369E-03
          790           48.17304        1.14416E-03        1.38497E-03        2.52913E-03
          791           48.17920        1.14431E-03        1.39024E-03        2.53455E-03
          792           48.18551        1.14446E-03        1.39550E-03        2.53996E-03
