 411    0.40116    0.40116    0.40116    0.05253    0.05253    0.05253
 412    0.40698    0.40698    0.40698    0.05329    0.05329    0.05329
 413    0.41279    0.41279    0.41279    0.05406    0.05406    0.05406
 414    0.41860    0.41860    0.41860    0.05482    0.05482    0.05482
 415    0.42442    0.42442    0.42442    0.05558    0.05558    0.05558
 416    0.43023    0.43023    0.43023    0.05634    0.05634    0.05634
 417    0.43605    0.43605    0.43605    0.05710    0.05710    0.05710
 418    0.44186    0.44186    0.44186    0.05786    0.05786    0.05786
 419    0.44767    0.44767    0.44767    0.05862    0.05862    0.05862
 420    0.45349    0.45349    0.45349    0.05939    0.05939    0.05939
 421    0.45930    0.45930    0.45930    0.06015    0.06015    0.06015
 422    0.46512    0.46512    0.46512    0.06091    0.06091    0.06091
 423    0.47093    0.47093    0.47093    0.06167    0.06167    0.06167
 424    0.47674    0.47674    0.47674    0.06243    0.06243    0.06243
 425    0.48256    0.48256    0.48256    0.06319    0.06319    0.06319
 426    0.48837    0.48837    0.48837    0.06395    0.06395    0.06395
 427    0.49419    0.49419    0.49419    0.06472    0.06472    0.06472
 428    0.50000    0.50000    0.50000    0.06548    0.06548    0.06548
