
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_relaxedion.in
- output file    -> alas_piezo_relaxedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
            Total phase    -7.473091066E-01
    Remapping in [-1,1]    -7.473091066E-01

           Polarization    -1.524599424E-02 (a.u. of charge)/bohr^2
           Polarization    -8.722959403E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01566  0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.690893352E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.473091066E-01
    Remapping in [-1,1]    -7.473091066E-01

           Polarization    -1.524599424E-02 (a.u. of charge)/bohr^2
           Polarization    -8.722959403E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01566 -0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.690893352E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.473091066E-01
    Remapping in [-1,1]    -7.473091066E-01

           Polarization    -1.524599424E-02 (a.u. of charge)/bohr^2
           Polarization    -8.722959403E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.950851268E-04   0.950851268E-04   0.950851268E-04
     Ionic:      -0.265019218E-01  -0.265019218E-01  -0.265019218E-01
     Total:      -0.264068366E-01  -0.264068366E-01  -0.264068366E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.544027295E-02   0.544027295E-02   0.544027295E-02
     Ionic:      -0.151630116E+01  -0.151630116E+01  -0.151630116E+01
     Total:      -0.151086089E+01  -0.151086089E+01  -0.151086089E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -1.22041546E-09  sigma(3 2)=  0.00000000E+00
  sigma(2 2)= -1.22041546E-09  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.22041546E-09  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00
  2.65987943812123E+00  2.65987943812123E+00  2.65987943812123E+00
 Cartesian forces (hart/bohr); max,rms= 0.00000E+00 0.00000E+00 (free atoms)
  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00
  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00
 
 At the end of Broyden step  0, total energy= -1.01368740819834E+01 Ha.


 At Broyd/MD step   0, gradients are converged :
  max grad (force/stress) = 0.0000E+00 < tolmxf= 1.0000E-05 ha/bohr (free atoms)

================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   2.2193E-18; max=  2.5508E-16
  -0.0833 -0.1667  0.0000    1  2.55078E-16 kpt; spin; max resid(k); each band:
 1.86E-19 8.73E-20 4.80E-22 2.47E-20 2.55E-16
  -0.0833 -0.3333  0.0000    1  1.27603E-19 kpt; spin; max resid(k); each band:
 1.24E-19 4.70E-20 3.16E-22 3.87E-20 1.28E-19
  -0.1667 -0.2500  0.0000    1  4.47331E-18 kpt; spin; max resid(k); each band:
 7.51E-20 6.70E-20 2.19E-20 2.51E-22 4.47E-18
  -0.0833 -0.2500  0.0833    1  2.29545E-18 kpt; spin; max resid(k); each band:
 1.12E-19 6.11E-20 3.37E-20 1.63E-20 2.30E-18
  -0.0833  0.5000  0.0000    1  7.58777E-19 kpt; spin; max resid(k); each band:
 9.06E-20 1.44E-20 3.45E-20 3.57E-22 7.59E-19
  -0.1667 -0.4167  0.0000    1  1.22346E-19 kpt; spin; max resid(k); each band:
 8.20E-20 3.83E-20 5.00E-20 2.16E-22 1.22E-19
  -0.0833 -0.4167  0.0833    1  1.19932E-18 kpt; spin; max resid(k); each band:
 8.82E-20 2.36E-20 4.76E-20 1.01E-20 1.20E-18
  -0.2500 -0.3333  0.0000    1  7.07415E-19 kpt; spin; max resid(k); each band:
 7.24E-20 5.89E-20 1.99E-20 4.43E-21 7.07E-19
  -0.1667 -0.3333  0.0833    1  1.20337E-18 kpt; spin; max resid(k); each band:
 7.63E-20 5.07E-20 3.72E-20 2.29E-20 1.20E-18
  -0.0833 -0.3333  0.1667    1  1.98738E-17 kpt; spin; max resid(k); each band:
 6.57E-20 3.69E-20 5.80E-20 2.73E-20 1.99E-17
  -0.0833  0.3333  0.0000    1  1.16402E-19 kpt; spin; max resid(k); each band:
 1.13E-19 3.66E-20 2.93E-20 2.89E-22 1.16E-19
  -0.1667  0.4167  0.0000    1  2.01963E-19 kpt; spin; max resid(k); each band:
 6.25E-20 1.72E-20 4.82E-20 2.35E-22 2.02E-19
  -0.2500  0.5000  0.0000    1  9.73702E-20 kpt; spin; max resid(k); each band:
 5.28E-20 2.61E-20 4.80E-20 4.32E-21 9.74E-20
  -0.1667  0.5000  0.0833    1  5.03707E-19 kpt; spin; max resid(k); each band:
 4.72E-20 1.70E-20 5.41E-20 2.38E-20 5.04E-19
  -0.3333 -0.4167  0.0000    1  4.32249E-19 kpt; spin; max resid(k); each band:
 6.33E-20 3.70E-20 2.23E-20 3.84E-21 4.32E-19
  -0.2500 -0.4167  0.0833    1  5.36374E-19 kpt; spin; max resid(k); each band:
 5.84E-20 3.37E-20 3.80E-20 3.10E-20 5.36E-19
  -0.1667 -0.4167  0.1667    1  1.56752E-17 kpt; spin; max resid(k); each band:
 3.24E-20 2.20E-20 7.27E-20 8.32E-20 1.57E-17
  -0.0833 -0.4167  0.2500    1  1.16459E-19 kpt; spin; max resid(k); each band:
 3.08E-20 1.12E-20 5.75E-20 2.97E-20 1.16E-19
  -0.0833  0.1667  0.0000    1  2.24425E-19 kpt; spin; max resid(k); each band:
 1.63E-19 6.84E-20 1.72E-20 2.44E-22 2.24E-19
  -0.1667  0.2500  0.0000    1  2.39757E-19 kpt; spin; max resid(k); each band:
 1.04E-19 5.00E-20 3.74E-20 1.49E-22 2.40E-19
  -0.2500  0.3333  0.0000    1  8.55430E-20 kpt; spin; max resid(k); each band:
 4.76E-20 2.37E-20 5.42E-20 1.54E-22 8.55E-20
  -0.3333  0.4167  0.0000    1  9.63637E-20 kpt; spin; max resid(k); each band:
 3.19E-20 1.04E-20 5.05E-20 4.16E-21 9.64E-20
  -0.4167  0.5000  0.0000    1  2.56687E-19 kpt; spin; max resid(k); each band:
 4.83E-20 1.47E-20 2.92E-20 3.55E-21 2.57E-19
  -0.3333  0.5000  0.0833    1  3.56581E-19 kpt; spin; max resid(k); each band:
 3.66E-20 1.12E-20 4.14E-20 3.58E-20 3.57E-19
  -0.2500  0.5000  0.1667    1  6.07268E-19 kpt; spin; max resid(k); each band:
 1.95E-20 7.23E-21 5.21E-20 9.50E-20 6.07E-19
  -0.0833  0.0000  0.0000    1  3.21640E-19 kpt; spin; max resid(k); each band:
 2.29E-19 7.63E-20 5.51E-22 5.51E-22 3.22E-19
  -0.2500  0.0000  0.0000    1  1.44672E-19 kpt; spin; max resid(k); each band:
 1.45E-19 5.33E-20 3.65E-22 3.65E-22 1.04E-19
  -0.4167  0.0000  0.0000    1  1.04869E-19 kpt; spin; max resid(k); each band:
 1.05E-19 2.37E-20 4.16E-22 4.16E-22 8.88E-20
 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  0.0000E+00; max dE/dt=  0.0000E+00; dE/dt below (all hartree)
    1       0.000000000000      0.000000000000      0.000000000000
    2       0.000000000000      0.000000000000      0.000000000000
 
 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.40754758212926     1.40754758212926     1.40754758212926

 cartesian forces (hartree/bohr) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      0.00000000000000     0.00000000000000     0.00000000000000
 frms,max,avg= 0.0000000E+00 0.0000000E+00   0.000E+00  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      0.00000000000000     0.00000000000000     0.00000000000000
 frms,max,avg= 0.0000000E+00 0.0000000E+00   0.000E+00  0.000E+00  0.000E+00 e/A
 length scales=  7.523275151300  7.523275151300  7.523275151300 bohr
              =  3.981145760646  3.981145760646  3.981145760646 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08156   Average Vxc (hartree)=  -0.34400
 Eigenvalues (hartree) for nkpt=  28  k points:
 kpt#   1, nband=  5, wtk=  0.02778, kpt= -0.0833 -0.1667  0.0000 (reduced coord)
  -0.34708   0.01762   0.06564   0.06948   0.20102
 kpt#   2, nband=  5, wtk=  0.02778, kpt= -0.0833 -0.3333  0.0000 (reduced coord)
  -0.32326  -0.07050   0.05063   0.05092   0.18462
 kpt#   3, nband=  5, wtk=  0.02778, kpt= -0.1667 -0.2500  0.0000 (reduced coord)
  -0.33400  -0.02222   0.04388   0.04466   0.19101
 kpt#   4, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.2500  0.0833 (reduced coord)
  -0.32827  -0.04575   0.02616   0.05995   0.20900
 kpt#   5, nband=  5, wtk=  0.02778, kpt= -0.0833  0.5000  0.0000 (reduced coord)
  -0.30172  -0.12079   0.03562   0.04859   0.17433
 kpt#   6, nband=  5, wtk=  0.02778, kpt= -0.1667 -0.4167  0.0000 (reduced coord)
  -0.30853  -0.09153   0.01577   0.03525   0.18673
 kpt#   7, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.4167  0.0833 (reduced coord)
  -0.30297  -0.10811   0.01133   0.04368   0.19729
 kpt#   8, nband=  5, wtk=  0.02778, kpt= -0.2500 -0.3333  0.0000 (reduced coord)
  -0.31627  -0.06011   0.01977   0.02586   0.16735
 kpt#   9, nband=  5, wtk=  0.05556, kpt= -0.1667 -0.3333  0.0833 (reduced coord)
  -0.31188  -0.07372   0.00394   0.03296   0.19355
 kpt#  10, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.3333  0.1667 (reduced coord)
  -0.30412  -0.08989  -0.01740   0.04106   0.21652
 kpt#  11, nband=  5, wtk=  0.02778, kpt= -0.0833  0.3333  0.0000 (reduced coord)
  -0.31414  -0.09375   0.03412   0.05970   0.18021
 kpt#  12, nband=  5, wtk=  0.02778, kpt= -0.1667  0.4167  0.0000 (reduced coord)
  -0.29714  -0.11523  -0.00240   0.04239   0.19013
 kpt#  13, nband=  5, wtk=  0.02778, kpt= -0.2500  0.5000  0.0000 (reduced coord)
  -0.29383  -0.10390  -0.01892   0.02360   0.17003
 kpt#  14, nband=  5, wtk=  0.05556, kpt= -0.1667  0.5000  0.0833 (reduced coord)
  -0.29281  -0.11113  -0.01774   0.02617   0.19722
 kpt#  15, nband=  5, wtk=  0.02778, kpt= -0.3333 -0.4167  0.0000 (reduced coord)
  -0.29724  -0.09279   0.00222   0.01232   0.14832
 kpt#  16, nband=  5, wtk=  0.05556, kpt= -0.2500 -0.4167  0.0833 (reduced coord)
  -0.29484  -0.09615  -0.01450   0.01096   0.17484
 kpt#  17, nband=  5, wtk=  0.05556, kpt= -0.1667 -0.4167  0.1667 (reduced coord)
  -0.29094  -0.10138  -0.03158   0.01140   0.22109
 kpt#  18, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.4167  0.2500 (reduced coord)
  -0.28695  -0.10552  -0.04292   0.01750   0.18921
 kpt#  19, nband=  5, wtk=  0.02778, kpt= -0.0833  0.1667  0.0000 (reduced coord)
  -0.34057  -0.01371   0.04954   0.07682   0.19660
 kpt#  20, nband=  5, wtk=  0.02778, kpt= -0.1667  0.2500  0.0000 (reduced coord)
  -0.31770  -0.07064   0.00295   0.06183   0.20873
 kpt#  21, nband=  5, wtk=  0.02778, kpt= -0.2500  0.3333  0.0000 (reduced coord)
  -0.29495  -0.10120  -0.03481   0.03870   0.18747
 kpt#  22, nband=  5, wtk=  0.02778, kpt= -0.3333  0.4167  0.0000 (reduced coord)
  -0.28416  -0.10809  -0.04158   0.01742   0.15932
 kpt#  23, nband=  5, wtk=  0.02778, kpt= -0.4167  0.5000  0.0000 (reduced coord)
  -0.28358  -0.11356  -0.00688   0.00530   0.13747
 kpt#  24, nband=  5, wtk=  0.05556, kpt= -0.3333  0.5000  0.0833 (reduced coord)
  -0.28300  -0.10991  -0.02578  -0.00008   0.16431
 kpt#  25, nband=  5, wtk=  0.05556, kpt= -0.2500  0.5000  0.1667 (reduced coord)
  -0.28252  -0.10568  -0.03827  -0.00985   0.21376
 kpt#  26, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.35386   0.05468   0.08156   0.08156   0.17536
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.33453  -0.04252   0.06632   0.06632   0.17393
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30798  -0.11299   0.05507   0.05507   0.15849

,Min el dens=  2.7751E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0226E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.6875
,Max el dens=  9.2728E-02 el/bohr^3 at reduced coord.  0.1875  0.1875  0.5000
,   next max=  9.2728E-02 el/bohr^3 at reduced coord.  0.1250  0.1875  0.5000

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94468975011845E+00
    Hartree energy  = 8.04683837159158E-01
    XC energy       =-4.34458395967064E+00
    Ewald energy    =-8.45636963097708E+00
    PspCore energy  = 7.28732306522865E-01
    Loc. psp. energy=-2.41951863675577E+00
    NL   psp  energy= 6.05492251619639E-01
    >>>>>>>>> Etotal=-1.01368740819834E+01

 Other information on the energy :
    Total energy(eV)=-2.75838378272935E+02 ; Band energy (Ha)= -7.1631430698E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -1.22041546E-09  sigma(3 2)=  0.00000000E+00
  sigma(2 2)= -1.22041546E-09  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.22041546E-09  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  3.5906E-05 GPa]
- sigma(1 1)= -3.59058577E-05  sigma(3 2)=  0.00000000E+00
- sigma(2 2)= -3.59058577E-05  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -3.59058577E-05  sigma(2 1)=  0.00000000E+00

================================================================================
== DATASET  2 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.3463577  5.3463577  G(1)= -0.0939892  0.0935216  0.0935216
 R(2)=  5.3197589  0.0265988  5.3197589  G(2)=  0.0939892 -0.0944615  0.0944615
 R(3)=  5.3197589  5.3197589  0.0265988  G(3)=  0.0939892  0.0944615 -0.0944615
 Unit cell volume ucvol=  3.0108906E+02 bohr^3
 Angles (23,13,12)=  5.96690667E+01  5.98346712E+01  5.98346712E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  16  16  16
         ecut(hartree)=      5.513   => boxcut(ratio)=   2.00220
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=     172 for ikpt=   1
P newkpt: treating      5 bands with npw=     183 for ikpt=   2
P newkpt: treating      5 bands with npw=     180 for ikpt=   3
P newkpt: treating      5 bands with npw=     178 for ikpt=   4
P newkpt: treating      5 bands with npw=     174 for ikpt=   5
P newkpt: treating      5 bands with npw=     183 for ikpt=   6
P newkpt: treating      5 bands with npw=     187 for ikpt=   7
P newkpt: treating      5 bands with npw=     186 for ikpt=   8
P newkpt: treating      5 bands with npw=     185 for ikpt=   9
P newkpt: treating      5 bands with npw=     186 for ikpt=  10
P newkpt: treating      5 bands with npw=     186 for ikpt=  11
P newkpt: treating      5 bands with npw=     186 for ikpt=  12
P newkpt: treating      5 bands with npw=     184 for ikpt=  13
P newkpt: treating      5 bands with npw=     182 for ikpt=  14
P newkpt: treating      5 bands with npw=     180 for ikpt=  15
P newkpt: treating      5 bands with npw=     183 for ikpt=  16
P newkpt: treating      5 bands with npw=     185 for ikpt=  17
P newkpt: treating      5 bands with npw=     186 for ikpt=  18
P newkpt: treating      5 bands with npw=     183 for ikpt=  19
P newkpt: treating      5 bands with npw=     182 for ikpt=  20
P newkpt: treating      5 bands with npw=     182 for ikpt=  21
P newkpt: treating      5 bands with npw=     184 for ikpt=  22
P newkpt: treating      5 bands with npw=     186 for ikpt=  23
P newkpt: treating      5 bands with npw=     187 for ikpt=  24
P newkpt: treating      5 bands with npw=     185 for ikpt=  25
P newkpt: treating      5 bands with npw=     189 for ikpt=  26
P newkpt: treating      5 bands with npw=     187 for ikpt=  27
P newkpt: treating      5 bands with npw=     187 for ikpt=  28
P newkpt: treating      5 bands with npw=     186 for ikpt=  29
P newkpt: treating      5 bands with npw=     186 for ikpt=  30
P newkpt: treating      5 bands with npw=     187 for ikpt=  31
P newkpt: treating      5 bands with npw=     187 for ikpt=  32
P newkpt: treating      5 bands with npw=     188 for ikpt=  33
P newkpt: treating      5 bands with npw=     184 for ikpt=  34
P newkpt: treating      5 bands with npw=     187 for ikpt=  35
P newkpt: treating      5 bands with npw=     187 for ikpt=  36
P newkpt: treating      5 bands with npw=     186 for ikpt=  37
P newkpt: treating      5 bands with npw=     187 for ikpt=  38
P newkpt: treating      5 bands with npw=     182 for ikpt=  39
P newkpt: treating      5 bands with npw=     188 for ikpt=  40
P newkpt: treating      5 bands with npw=     186 for ikpt=  41
P newkpt: treating      5 bands with npw=     188 for ikpt=  42
P newkpt: treating      5 bands with npw=     187 for ikpt=  43
P newkpt: treating      5 bands with npw=     185 for ikpt=  44
P newkpt: treating      5 bands with npw=     183 for ikpt=  45
P newkpt: treating      5 bands with npw=     187 for ikpt=  46
P newkpt: treating      5 bands with npw=     190 for ikpt=  47
P newkpt: treating      5 bands with npw=     191 for ikpt=  48
P newkpt: treating      5 bands with npw=     187 for ikpt=  49
P newkpt: treating      5 bands with npw=     186 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.
 
 setup2: Arith. and geom. avg. npw (full set) are     186.102     186.061
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

 BROYDEN STEP NUMBER   0  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.129500868991    -1.013E+01 1.221E-02 3.299E+00 5.549E-04 5.549E-04
 ETOT  2  -10.136596454566    -7.096E-03 7.685E-05 1.200E-01 1.019E-03 1.574E-03
 ETOT  3  -10.136670393489    -7.394E-05 1.392E-05 1.041E-01 7.471E-05 1.499E-03
 ETOT  4  -10.136823041406    -1.526E-04 1.044E-05 9.522E-03 8.340E-05 1.583E-03
 ETOT  5  -10.136833509907    -1.047E-05 5.423E-07 7.634E-04 2.609E-06 1.585E-03
 ETOT  6  -10.136834103995    -5.941E-07 1.121E-07 1.048E-04 2.724E-06 1.588E-03
 ETOT  7  -10.136834129844    -2.585E-08 1.793E-08 5.294E-05 5.936E-07 1.588E-03
 ETOT  8  -10.136834192286    -6.244E-08 5.551E-09 3.895E-06 1.639E-06 1.587E-03
 ETOT  9  -10.136834198202    -5.916E-09 8.031E-10 1.840E-08 3.541E-07 1.587E-03
 ETOT 10  -10.136834198206    -4.267E-12 4.904E-11 1.022E-08 1.486E-08 1.587E-03
 ETOT 11  -10.136834198213    -6.455E-12 1.054E-11 1.093E-09 6.009E-09 1.587E-03
 ETOT 12  -10.136834198213    -8.065E-13 5.168E-13 2.500E-11 6.734E-10 1.587E-03
 ETOT 13  -10.136834198214    -1.243E-14 1.677E-13 4.833E-12 3.193E-10 1.587E-03
 ETOT 14  -10.136834198213     1.599E-14 5.851E-15 6.129E-13 2.115E-10 1.587E-03

 At SCF step   14, etot is converged :
  for the second time, diff in etot=  1.599E-14 < toldfe=  1.000E-13

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     6.110110847E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.438898892E-01
    Remapping in [-1,1]    -7.438898892E-01

           Polarization    -1.522707995E-02 (a.u. of charge)/bohr^2
           Polarization    -8.712137635E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -7.249436496E-04
            Ionic phase    -7.500000000E-01
            Total phase    -7.507249436E-01
    Remapping in [-1,1]    -7.507249436E-01

           Polarization    -1.526488296E-02 (a.u. of charge)/bohr^2
           Polarization    -8.733766536E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01574 -0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -7.249436496E-04
            Ionic phase    -7.500000000E-01
            Total phase    -7.507249436E-01
    Remapping in [-1,1]    -7.507249436E-01

           Polarization    -1.526488296E-02 (a.u. of charge)/bohr^2
           Polarization    -8.733766536E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic: -0.256171736E-04   0.956229680E-04   0.956229680E-04
     Ionic:      -0.265025843E-01  -0.266350973E-01  -0.266350973E-01
     Total:      -0.265282015E-01  -0.265394743E-01  -0.265394743E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic: -0.146568051E-02   0.547104541E-02   0.547104541E-02
     Ionic:      -0.151633907E+01  -0.152392076E+01  -0.152392076E+01
     Total:      -0.151780475E+01  -0.151844972E+01  -0.151844972E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.91930750E-07  sigma(3 2)=  2.64810305E-05
  sigma(2 2)= -4.24428710E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.24428710E-07  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00
  2.65987943812123E+00  2.67317883531183E+00  2.67317883531183E+00
 Cartesian forces (hart/bohr); max,rms= 1.58716E-03 9.16350E-04 (free atoms)
  1.58716498569134E-03  3.04823816734313E-20 -3.04823816734313E-20
 -1.58716498569134E-03 -3.04823816734313E-20  3.04823816734313E-20
 
 At the end of Broyden step  0, total energy= -1.01368341982135E+01 Ha.


 BROYDEN STEP NUMBER   1  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.136838513587    -1.014E+01 3.115E-09 1.158E-04 1.707E-04 1.416E-03
 ETOT  2  -10.136838726885    -2.133E-07 3.168E-10 8.083E-06 1.572E-04 1.259E-03
 ETOT  3  -10.136838741400    -1.452E-08 7.763E-10 2.244E-06 3.221E-05 1.291E-03
 ETOT  4  -10.136838744960    -3.560E-09 2.161E-10 1.944E-07 1.325E-05 1.278E-03
 ETOT  5  -10.136838745265    -3.049E-10 2.138E-11 2.308E-08 2.925E-07 1.278E-03
 ETOT  6  -10.136838745278    -1.300E-11 1.250E-12 2.168E-08 4.169E-08 1.278E-03
 ETOT  7  -10.136838745306    -2.784E-11 1.158E-12 3.940E-09 1.117E-07 1.278E-03
 ETOT  8  -10.136838745312    -6.301E-12 6.395E-13 1.225E-10 9.465E-08 1.278E-03
 ETOT  9  -10.136838745312    -8.527E-14 1.315E-14 7.186E-11 8.377E-09 1.278E-03
 ETOT 10  -10.136838745312    -1.368E-13 9.789E-15 1.319E-11 6.077E-09 1.278E-03
 ETOT 11  -10.136838745312     2.309E-14 4.455E-15 1.634E-13 1.236E-09 1.278E-03
 ETOT 12  -10.136838745312    -4.086E-14 5.782E-17 2.238E-14 1.314E-10 1.278E-03

 At SCF step   12, etot is converged :
  for the second time, diff in etot=  4.086E-14 < toldfe=  1.000E-13

