
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_zstar.in
- output file    -> alas_zstar.out
- root for input  files -> alasi_zstar
- root for output files -> alaso_zstar


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell    1.0639517752E+01  1.0639517752E+01  1.0639517752E+01 Bohr
       amu    2.69815390E+01  7.49215900E+01
            Ionic phase    -7.500000000E-01
            Total phase    -7.473091067E-01
    Remapping in [-1,1]    -7.473091067E-01

           Polarization    -1.524599424E-02 (a.u. of charge)/bohr^2
           Polarization    -8.722959403E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.950851264E-04   0.950851264E-04   0.950851264E-04
     Ionic:      -0.265019218E-01  -0.265019218E-01  -0.265019218E-01
     Total:      -0.264068366E-01  -0.264068366E-01  -0.264068366E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.544027293E-02   0.544027293E-02   0.544027293E-02
     Ionic:      -0.151630116E+01  -0.151630116E+01  -0.151630116E+01
     Total:      -0.151086089E+01  -0.151086089E+01  -0.151086089E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -1.22633370E-09  sigma(3 2)=  0.00000000E+00
  sigma(2 2)= -1.22633370E-09  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.22633370E-09  sigma(2 1)=  0.00000000E+00
 
================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   1.9432E-17; max=  1.4051E-15
  -0.0833 -0.1667  0.0000    1  1.40511E-15 kpt; spin; max resid(k); each band:
 1.49E-17 7.03E-18 4.41E-20 1.99E-18 1.41E-15
  -0.0833 -0.3333  0.0000    1  1.38026E-17 kpt; spin; max resid(k); each band:
 9.89E-18 3.79E-18 2.75E-20 3.12E-18 1.38E-17
  -0.1667 -0.2500  0.0000    1  5.13840E-17 kpt; spin; max resid(k); each band:
 6.19E-18 5.39E-18 1.75E-18 2.14E-20 5.14E-17
  -0.0833 -0.2500  0.0833    1  1.85035E-16 kpt; spin; max resid(k); each band:
 8.79E-18 4.92E-18 2.71E-18 1.31E-18 1.85E-16
  -0.0833  0.5000  0.0000    1  1.33656E-17 kpt; spin; max resid(k); each band:
 7.35E-18 1.16E-18 2.78E-18 2.94E-20 1.34E-17
  -0.1667 -0.4167  0.0000    1  1.37099E-17 kpt; spin; max resid(k); each band:
 6.49E-18 3.08E-18 4.04E-18 1.71E-20 1.37E-17
  -0.0833 -0.4167  0.0833    1  1.86274E-17 kpt; spin; max resid(k); each band:
 7.03E-18 1.90E-18 3.83E-18 8.16E-19 1.86E-17
  -0.2500 -0.3333  0.0000    1  1.13200E-17 kpt; spin; max resid(k); each band:
 5.79E-18 4.74E-18 1.60E-18 3.23E-19 1.13E-17
  -0.1667 -0.3333  0.0833    1  3.29105E-17 kpt; spin; max resid(k); each band:
 5.94E-18 4.07E-18 3.00E-18 1.85E-18 3.29E-17
  -0.0833 -0.3333  0.1667    1  1.16568E-16 kpt; spin; max resid(k); each band:
 5.18E-18 2.96E-18 4.69E-18 2.21E-18 1.17E-16
  -0.0833  0.3333  0.0000    1  9.54381E-18 kpt; spin; max resid(k); each band:
 9.08E-18 2.95E-18 2.36E-18 2.84E-20 9.54E-18
  -0.1667  0.4167  0.0000    1  1.13511E-17 kpt; spin; max resid(k); each band:
 5.01E-18 1.39E-18 3.89E-18 1.94E-20 1.14E-17
  -0.2500  0.5000  0.0000    1  8.14163E-18 kpt; spin; max resid(k); each band:
 4.22E-18 2.10E-18 3.88E-18 3.48E-19 8.14E-18
  -0.1667  0.5000  0.0833    1  2.54452E-17 kpt; spin; max resid(k); each band:
 3.76E-18 1.37E-18 4.38E-18 1.92E-18 2.54E-17
  -0.3333 -0.4167  0.0000    1  9.81419E-18 kpt; spin; max resid(k); each band:
 5.07E-18 2.97E-18 2.21E-18 3.09E-19 9.81E-18
  -0.2500 -0.4167  0.0833    1  1.53487E-17 kpt; spin; max resid(k); each band:
 4.59E-18 2.70E-18 3.44E-18 2.52E-18 1.53E-17
  -0.1667 -0.4167  0.1667    1  2.55110E-16 kpt; spin; max resid(k); each band:
 2.56E-18 1.76E-18 5.85E-18 6.71E-18 2.55E-16
  -0.0833 -0.4167  0.2500    1  1.00139E-17 kpt; spin; max resid(k); each band:
 2.46E-18 9.02E-19 4.65E-18 2.40E-18 1.00E-17
  -0.0833  0.1667  0.0000    1  1.98670E-17 kpt; spin; max resid(k); each band:
 1.30E-17 5.50E-18 1.39E-18 2.42E-20 1.99E-17
  -0.1667  0.2500  0.0000    1  1.06465E-17 kpt; spin; max resid(k); each band:
 8.26E-18 4.03E-18 3.02E-18 1.87E-20 1.06E-17
  -0.2500  0.3333  0.0000    1  7.51979E-18 kpt; spin; max resid(k); each band:
 3.76E-18 1.90E-18 4.39E-18 1.41E-20 7.52E-18
  -0.3333  0.4167  0.0000    1  7.64813E-18 kpt; spin; max resid(k); each band:
 2.56E-18 8.41E-19 4.09E-18 3.55E-19 7.65E-18
  -0.4167  0.5000  0.0000    1  8.69494E-18 kpt; spin; max resid(k); each band:
 3.84E-18 6.93E-19 2.48E-18 3.07E-19 8.69E-18
  -0.3333  0.5000  0.0833    1  1.31216E-17 kpt; spin; max resid(k); each band:
 2.98E-18 9.09E-19 3.71E-18 2.92E-18 1.31E-17
  -0.2500  0.5000  0.1667    1  2.42800E-17 kpt; spin; max resid(k); each band:
 1.57E-18 5.82E-19 4.57E-18 7.67E-18 2.43E-17
  -0.0833  0.0000  0.0000    1  1.95249E-17 kpt; spin; max resid(k); each band:
 1.85E-17 6.17E-18 6.50E-20 6.50E-20 1.95E-17
  -0.2500  0.0000  0.0000    1  1.15102E-17 kpt; spin; max resid(k); each band:
 1.15E-17 4.29E-18 3.42E-20 3.42E-20 8.38E-18
  -0.4167  0.0000  0.0000    1  8.44698E-18 kpt; spin; max resid(k); each band:
 8.45E-18 1.91E-18 3.48E-20 3.48E-20 7.14E-18
 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  0.0000E+00; max dE/dt=  0.0000E+00; dE/dt below (all hartree)
    1       0.000000000000      0.000000000000      0.000000000000
    2       0.000000000000      0.000000000000      0.000000000000
 
 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.40754758212239     1.40754758212239     1.40754758212239

 cartesian forces (hartree/bohr) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      0.00000000000000     0.00000000000000     0.00000000000000
 frms,max,avg= 0.0000000E+00 0.0000000E+00   0.000E+00  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      0.00000000000000     0.00000000000000     0.00000000000000
 frms,max,avg= 0.0000000E+00 0.0000000E+00   0.000E+00  0.000E+00  0.000E+00 e/A
 length scales= 10.639517752433 10.639517752433 10.639517752433 bohr
              =  5.630190328490  5.630190328490  5.630190328490 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08156   Average Vxc (hartree)=  -0.34400
 Eigenvalues (hartree) for nkpt=  28  k points:
 kpt#   1, nband=  5, wtk=  0.02778, kpt= -0.0833 -0.1667  0.0000 (reduced coord)
  -0.34708   0.01762   0.06564   0.06948   0.20102
 kpt#   2, nband=  5, wtk=  0.02778, kpt= -0.0833 -0.3333  0.0000 (reduced coord)
  -0.32326  -0.07050   0.05063   0.05092   0.18462
 kpt#   3, nband=  5, wtk=  0.02778, kpt= -0.1667 -0.2500  0.0000 (reduced coord)
  -0.33400  -0.02222   0.04388   0.04466   0.19101
 kpt#   4, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.2500  0.0833 (reduced coord)
  -0.32827  -0.04575   0.02616   0.05995   0.20900
 kpt#   5, nband=  5, wtk=  0.02778, kpt= -0.0833  0.5000  0.0000 (reduced coord)
  -0.30172  -0.12079   0.03562   0.04859   0.17433
 kpt#   6, nband=  5, wtk=  0.02778, kpt= -0.1667 -0.4167  0.0000 (reduced coord)
  -0.30853  -0.09153   0.01577   0.03525   0.18673
 kpt#   7, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.4167  0.0833 (reduced coord)
  -0.30297  -0.10811   0.01133   0.04368   0.19729
 kpt#   8, nband=  5, wtk=  0.02778, kpt= -0.2500 -0.3333  0.0000 (reduced coord)
  -0.31627  -0.06011   0.01977   0.02586   0.16735
 kpt#   9, nband=  5, wtk=  0.05556, kpt= -0.1667 -0.3333  0.0833 (reduced coord)
  -0.31188  -0.07372   0.00394   0.03296   0.19355
 kpt#  10, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.3333  0.1667 (reduced coord)
  -0.30412  -0.08989  -0.01740   0.04106   0.21652
 kpt#  11, nband=  5, wtk=  0.02778, kpt= -0.0833  0.3333  0.0000 (reduced coord)
  -0.31414  -0.09375   0.03412   0.05970   0.18021
 kpt#  12, nband=  5, wtk=  0.02778, kpt= -0.1667  0.4167  0.0000 (reduced coord)
  -0.29714  -0.11523  -0.00240   0.04239   0.19013
 kpt#  13, nband=  5, wtk=  0.02778, kpt= -0.2500  0.5000  0.0000 (reduced coord)
  -0.29383  -0.10390  -0.01892   0.02360   0.17003
 kpt#  14, nband=  5, wtk=  0.05556, kpt= -0.1667  0.5000  0.0833 (reduced coord)
  -0.29281  -0.11113  -0.01774   0.02617   0.19722
 kpt#  15, nband=  5, wtk=  0.02778, kpt= -0.3333 -0.4167  0.0000 (reduced coord)
  -0.29724  -0.09279   0.00222   0.01232   0.14832
 kpt#  16, nband=  5, wtk=  0.05556, kpt= -0.2500 -0.4167  0.0833 (reduced coord)
  -0.29484  -0.09615  -0.01450   0.01096   0.17484
 kpt#  17, nband=  5, wtk=  0.05556, kpt= -0.1667 -0.4167  0.1667 (reduced coord)
  -0.29094  -0.10138  -0.03158   0.01140   0.22109
 kpt#  18, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.4167  0.2500 (reduced coord)
  -0.28695  -0.10552  -0.04292   0.01750   0.18921
 kpt#  19, nband=  5, wtk=  0.02778, kpt= -0.0833  0.1667  0.0000 (reduced coord)
  -0.34057  -0.01371   0.04954   0.07682   0.19660
 kpt#  20, nband=  5, wtk=  0.02778, kpt= -0.1667  0.2500  0.0000 (reduced coord)
  -0.31770  -0.07064   0.00295   0.06183   0.20873
 kpt#  21, nband=  5, wtk=  0.02778, kpt= -0.2500  0.3333  0.0000 (reduced coord)
  -0.29495  -0.10120  -0.03481   0.03870   0.18747
 kpt#  22, nband=  5, wtk=  0.02778, kpt= -0.3333  0.4167  0.0000 (reduced coord)
  -0.28416  -0.10809  -0.04158   0.01742   0.15932
 kpt#  23, nband=  5, wtk=  0.02778, kpt= -0.4167  0.5000  0.0000 (reduced coord)
  -0.28358  -0.11356  -0.00688   0.00530   0.13747
 kpt#  24, nband=  5, wtk=  0.05556, kpt= -0.3333  0.5000  0.0833 (reduced coord)
  -0.28300  -0.10991  -0.02578  -0.00008   0.16431
 kpt#  25, nband=  5, wtk=  0.05556, kpt= -0.2500  0.5000  0.1667 (reduced coord)
  -0.28252  -0.10568  -0.03827  -0.00985   0.21376
 kpt#  26, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.35386   0.05468   0.08156   0.08156   0.17536
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.33453  -0.04252   0.06632   0.06632   0.17393
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30798  -0.11299   0.05507   0.05507   0.15849

,Min el dens=  2.7751E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0226E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.6875
,Max el dens=  9.2728E-02 el/bohr^3 at reduced coord.  0.1875  0.1875  0.5000
,   next max=  9.2728E-02 el/bohr^3 at reduced coord.  0.1250  0.1875  0.5000

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94468975202452E+00
    Hartree energy  = 8.04683839736791E-01
    XC energy       =-4.34458396069844E+00
    Ewald energy    =-8.45636963101837E+00
    PspCore energy  = 7.28732306533539E-01
    Loc. psp. energy=-2.41951863953900E+00
    NL   psp  energy= 6.05492250977518E-01
    >>>>>>>>> Etotal=-1.01368740819834E+01

 Other information on the energy :
    Total energy(eV)=-2.75838378272936E+02 ; Band energy (Ha)= -7.1631430454E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -1.22633370E-09  sigma(3 2)=  0.00000000E+00
  sigma(2 2)= -1.22633370E-09  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.22633370E-09  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  3.6080E-05 GPa]
- sigma(1 1)= -3.60799783E-05  sigma(3 2)=  0.00000000E+00
- sigma(2 2)= -3.60799783E-05  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -3.60799783E-05  sigma(2 1)=  0.00000000E+00

================================================================================
== DATASET  2 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.3197589  5.3197589  G(1)= -0.0939892  0.0939892  0.0939892
 R(2)=  5.3197589  0.0000000  5.3197589  G(2)=  0.0939892 -0.0939892  0.0939892
 R(3)=  5.3197589  5.3197589  0.0000000  G(3)=  0.0939892  0.0939892 -0.0939892
 Unit cell volume ucvol=  3.0109659E+02 bohr^3
 Angles (23,13,12)=  6.00000000E+01  6.00000000E+01  6.00000000E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  16  16  16
         ecut(hartree)=      5.513   => boxcut(ratio)=   2.01221
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=     174 for ikpt=   1
P newkpt: treating      5 bands with npw=     174 for ikpt=   2
P newkpt: treating      5 bands with npw=     186 for ikpt=   3
P newkpt: treating      5 bands with npw=     180 for ikpt=   4
P newkpt: treating      5 bands with npw=     185 for ikpt=   5
P newkpt: treating      5 bands with npw=     180 for ikpt=   6
P newkpt: treating      5 bands with npw=     186 for ikpt=   7
P newkpt: treating      5 bands with npw=     185 for ikpt=   8
P newkpt: treating      5 bands with npw=     185 for ikpt=   9
P newkpt: treating      5 bands with npw=     182 for ikpt=  10
P newkpt: treating      5 bands with npw=     185 for ikpt=  11
P newkpt: treating      5 bands with npw=     184 for ikpt=  12
P newkpt: treating      5 bands with npw=     186 for ikpt=  13
P newkpt: treating      5 bands with npw=     188 for ikpt=  14
P newkpt: treating      5 bands with npw=     187 for ikpt=  15
P newkpt: treating      5 bands with npw=     186 for ikpt=  16
P newkpt: treating      5 bands with npw=     185 for ikpt=  17
P newkpt: treating      5 bands with npw=     188 for ikpt=  18
P newkpt: treating      5 bands with npw=     188 for ikpt=  19
P newkpt: treating      5 bands with npw=     182 for ikpt=  20
P newkpt: treating      5 bands with npw=     184 for ikpt=  21
P newkpt: treating      5 bands with npw=     187 for ikpt=  22
P newkpt: treating      5 bands with npw=     187 for ikpt=  23
P newkpt: treating      5 bands with npw=     184 for ikpt=  24
P newkpt: treating      5 bands with npw=     187 for ikpt=  25
P newkpt: treating      5 bands with npw=     183 for ikpt=  26
P newkpt: treating      5 bands with npw=     184 for ikpt=  27
P newkpt: treating      5 bands with npw=     186 for ikpt=  28
P newkpt: treating      5 bands with npw=     187 for ikpt=  29
P newkpt: treating      5 bands with npw=     187 for ikpt=  30
P newkpt: treating      5 bands with npw=     190 for ikpt=  31
P newkpt: treating      5 bands with npw=     190 for ikpt=  32
P newkpt: treating      5 bands with npw=     190 for ikpt=  33
P newkpt: treating      5 bands with npw=     186 for ikpt=  34
P newkpt: treating      5 bands with npw=     190 for ikpt=  35
P newkpt: treating      5 bands with npw=     186 for ikpt=  36
P newkpt: treating      5 bands with npw=     190 for ikpt=  37
P newkpt: treating      5 bands with npw=     190 for ikpt=  38
P newkpt: treating      5 bands with npw=     183 for ikpt=  39
P newkpt: treating      5 bands with npw=     187 for ikpt=  40
P newkpt: treating      5 bands with npw=     190 for ikpt=  41
P newkpt: treating      5 bands with npw=     190 for ikpt=  42
P newkpt: treating      5 bands with npw=     187 for ikpt=  43
P newkpt: treating      5 bands with npw=     187 for ikpt=  44
P newkpt: treating      5 bands with npw=     186 for ikpt=  45
P newkpt: treating      5 bands with npw=     186 for ikpt=  46
P newkpt: treating      5 bands with npw=     178 for ikpt=  47
P newkpt: treating      5 bands with npw=     186 for ikpt=  48
P newkpt: treating      5 bands with npw=     185 for ikpt=  49
P newkpt: treating      5 bands with npw=     186 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.
 
 setup2: Arith. and geom. avg. npw (full set) are     186.093     186.049
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.129480944975    -1.013E+01 1.758E-02 3.253E+00 7.038E-04 7.038E-04
 ETOT  2  -10.136655032201    -7.174E-03 8.005E-05 1.098E-01 2.846E-04 9.884E-04
 ETOT  3  -10.136851424498    -1.964E-04 2.122E-05 1.159E-02 1.343E-05 9.750E-04
 ETOT  4  -10.136868337492    -1.691E-05 8.228E-07 6.794E-04 6.462E-09 9.750E-04
 ETOT  5  -10.136866387173     1.950E-06 5.114E-08 2.670E-03 1.068E-06 9.760E-04
 ETOT  6  -10.136868695060    -2.308E-06 7.478E-08 5.768E-04 1.129E-06 9.749E-04
 ETOT  7  -10.136869192822    -4.978E-07 5.851E-08 1.597E-05 6.407E-07 9.743E-04
 ETOT  8  -10.136869208966    -1.614E-08 8.870E-10 1.597E-06 7.902E-08 9.743E-04
 ETOT  9  -10.136869210236    -1.270E-09 2.504E-10 2.109E-08 5.857E-11 9.743E-04
 ETOT 10  -10.136869210249    -1.234E-11 6.561E-12 3.820E-09 1.414E-09 9.743E-04
 ETOT 11  -10.136869210249    -3.713E-13 1.349E-12 2.545E-09 3.674E-10 9.743E-04
 ETOT 12  -10.136869210251    -1.988E-12 1.252E-13 3.309E-10 2.944E-10 9.743E-04
 ETOT 13  -10.136869210251    -2.043E-13 3.099E-14 7.768E-13 1.028E-10 9.743E-04
 ETOT 14  -10.136869210251     1.243E-14 1.117E-15 4.836E-14 2.294E-12 9.743E-04

 At SCF step   14, etot is converged :
  for the second time, diff in etot=  1.243E-14 < toldfe=  1.000E-12

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01566  0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     3.511346704E-03
            Ionic phase    -7.528196767E-01
            Total phase    -7.493083300E-01
    Remapping in [-1,1]    -7.493083300E-01

           Polarization    -1.528678078E-02 (a.u. of charge)/bohr^2
           Polarization    -8.746295320E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01566  0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     1.871021980E-03
            Ionic phase    -7.471803233E-01
            Total phase    -7.453093014E-01
    Remapping in [-1,1]    -7.453093014E-01

           Polarization    -1.520519584E-02 (a.u. of charge)/bohr^2
           Polarization    -8.699616692E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01566 -0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     1.871021980E-03
            Ionic phase    -7.471803233E-01
            Total phase    -7.453093014E-01
    Remapping in [-1,1]    -7.453093014E-01

           Polarization    -1.520519584E-02 (a.u. of charge)/bohr^2
           Polarization    -8.699616692E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.661142375E-04   0.950954092E-04   0.950954092E-04
     Ionic:      -0.264022860E-01  -0.265019218E-01  -0.265019218E-01
     Total:      -0.263361717E-01  -0.264068264E-01  -0.264068264E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.378271040E-02   0.544086126E-02   0.544086126E-02
     Ionic:      -0.151060052E+01  -0.151630116E+01  -0.151630116E+01
     Total:      -0.150681781E+01  -0.151086030E+01  -0.151086030E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  1.43981947E-09  sigma(3 2)= -5.27012910E-06
  sigma(2 2)= -4.09291521E-08  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.09291521E-08  sigma(2 1)=  0.00000000E+00
 
================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   1.4639E-17; max=  1.1172E-15
  -0.0833 -0.1667  0.0000    1  1.11723E-15 kpt; spin; max resid(k); each band:
 1.26E-17 6.10E-18 4.33E-20 1.75E-18 1.12E-15
  -0.1667 -0.0833  0.0000    1  7.71404E-16 kpt; spin; max resid(k); each band:
 1.26E-17 6.09E-18 3.97E-20 1.82E-18 7.71E-16
  -0.0833 -0.3333  0.0000    1  1.22041E-17 kpt; spin; max resid(k); each band:
 8.43E-18 3.25E-18 1.66E-18 1.18E-18 1.22E-17
  -0.1667 -0.2500  0.0000    1  4.92090E-17 kpt; spin; max resid(k); each band:
 5.27E-18 4.64E-18 1.48E-18 4.76E-20 4.92E-17
  -0.0833 -0.2500  0.0833    1  1.67410E-16 kpt; spin; max resid(k); each band:
 7.49E-18 4.23E-18 2.37E-18 1.17E-18 1.67E-16
  -0.2500 -0.1667  0.0000    1  4.91285E-17 kpt; spin; max resid(k); each band:
 5.26E-18 4.62E-18 1.44E-18 1.34E-19 4.91E-17
  -0.3333 -0.0833  0.0000    1  1.23295E-17 kpt; spin; max resid(k); each band:
 8.39E-18 3.25E-18 3.02E-19 2.55E-18 1.23E-17
  -0.2500 -0.0833  0.0833    1  2.35396E-16 kpt; spin; max resid(k); each band:
 7.43E-18 4.24E-18 2.42E-18 1.16E-18 2.35E-16
  -0.1667 -0.0833  0.1667    1  2.08169E-16 kpt; spin; max resid(k); each band:
 7.46E-18 4.24E-18 2.38E-18 1.12E-18 2.08E-16
  -0.0833  0.5000  0.0000    1  8.21531E-18 kpt; spin; max resid(k); each band:
 6.32E-18 1.04E-18 2.50E-18 2.88E-20 8.22E-18
  -0.1667 -0.4167  0.0000    1  1.21893E-17 kpt; spin; max resid(k); each band:
 5.52E-18 2.64E-18 3.48E-18 1.72E-20 1.22E-17
  -0.0833 -0.4167  0.0833    1  1.66841E-17 kpt; spin; max resid(k); each band:
 6.11E-18 1.66E-18 3.39E-18 7.25E-19 1.67E-17
  -0.2500 -0.3333  0.0000    1  9.57355E-18 kpt; spin; max resid(k); each band:
 4.92E-18 4.10E-18 1.71E-18 2.86E-19 9.57E-18
  -0.1667 -0.3333  0.0833    1  3.01852E-17 kpt; spin; max resid(k); each band:
 5.03E-18 3.49E-18 2.58E-18 1.55E-18 3.02E-17
  -0.0833 -0.3333  0.1667    1  9.31917E-17 kpt; spin; max resid(k); each band:
 4.53E-18 2.54E-18 4.03E-18 2.01E-18 9.32E-17
  -0.3333 -0.2500  0.0000    1  9.73130E-18 kpt; spin; max resid(k); each band:
 4.91E-18 4.08E-18 1.74E-18 2.87E-19 9.73E-18
  -0.4167 -0.1667  0.0000    1  1.22733E-17 kpt; spin; max resid(k); each band:
 5.47E-18 2.62E-18 3.51E-18 1.94E-20 1.23E-17
  -0.3333 -0.1667  0.0833    1  3.07804E-17 kpt; spin; max resid(k); each band:
 5.01E-18 3.49E-18 2.60E-18 1.55E-18 3.08E-17
  -0.2500 -0.1667  0.1667    1  2.97769E-17 kpt; spin; max resid(k); each band:
 5.04E-18 3.51E-18 2.53E-18 1.55E-18 2.98E-17
   0.5000 -0.0833  0.0000    1  8.19911E-18 kpt; spin; max resid(k); each band:
 6.24E-18 1.00E-18 2.50E-18 3.27E-20 8.20E-18
  -0.4167 -0.0833  0.0833    1  1.71288E-17 kpt; spin; max resid(k); each band:
 6.00E-18 1.64E-18 3.46E-18 6.56E-19 1.71E-17
  -0.3333 -0.0833  0.1667    1  9.26442E-17 kpt; spin; max resid(k); each band:
 4.41E-18 2.53E-18 4.04E-18 1.87E-18 9.26E-17
  -0.2500 -0.0833  0.2500    1  1.00742E-16 kpt; spin; max resid(k); each band:
 4.46E-18 2.55E-18 3.99E-18 1.87E-18 1.01E-16
